구분,No.,Korean,Scientific,Family,구분,수량
1. 수목원 입구,1,가는잎처녀고사리,Parathelypteris beddomei,처녀고사리과,다년초,
1. 수목원 입구,2,개좀진고사리,Deparia x angustatum,개고사리과,다년초,
1. 수목원 입구,3,고비,Osmunda japonica ,고비과,다년초,
1. 수목원 입구,4,곰의말채나무,Cornus macrophylla,층층나무과,낙엽교목,2
1. 수목원 입구,5,관중,Dryopteris crassirhizoma ,관중과,다년초,
1. 수목원 입구,6,남천,Nandina domestica,매자나무과,낙엽관목,150
1. 수목원 입구,7,일본조팝 '골드 마운드',Spiraea japonica 'Gold Mound',장미과,낙엽관목,50
1. 수목원 입구,8,돌나물,Sedum sarmentosum,돌나물과,다년초,
1. 수목원 입구,9,동백나무,Camellia japonica,차나무과,상록관목,70
1. 수목원 입구,10,두릅나무,Aralia elata,두릅나무과,낙엽관목,1
1. 수목원 입구,11,때죽나무,Styrax japonicus,때죽나무과,낙엽관목,5
1. 수목원 입구,12,뜰보리수,Elaeagnus multiflora,보리수나무과,낙엽관목,1
1. 수목원 입구,13,말오줌때,Euscaphis japonica,고추나무과,낙엽관목,15
1. 수목원 입구,14,맥문동,Liriope platyphylla,백합과,다년초,
1. 수목원 입구,15,미국담쟁이덩굴,Parthenocissus quinquefolia ,포도과,낙엽덩굴목본,
1. 수목원 입구,16,박태기나무,Cercis chinensis,콩과,낙엽관목,15
1. 수목원 입구,17,뱀고사리,Athyrium yokoscense,개고사리과,다년초,
1. 수목원 입구,18,산검양옻나무,Rhus sylvestris,옻나무과,낙엽교목,3
1. 수목원 입구,19,산수국,Hydrangea serrata f. acuminata ,수국과,낙엽관목,150
1. 수목원 입구,20,산수유,Cornus officinalis,층층나무과,낙엽관목,4
1. 수목원 입구,21,삼지구엽초,Epimedium koreanum,매자나무과,다년초,
1. 수목원 입구,22,소나무,Pinus densiflora,소나무과,상록교목,다수
1. 수목원 입구,23,애기말발도리,Deutzia gracilis ,범의귀과,낙엽관목,200
1. 수목원 입구,24,영산홍,Rhododendron indicum ,진달래과,낙엽관목,다수
1. 수목원 입구,25,음나무,Kalopanax septemlobus,두릅나무과,낙엽교목,1
1. 수목원 입구,26,전나무,Abies holophylla,가문비나무과,상록교목,1
1. 수목원 입구,27,진달래,Rhododendron mucronulatum ,진달래과,낙엽관목,50
1. 수목원 입구,28,쪽동백나무,Styrax obassia ,때죽나무과,낙엽교목,1
1. 수목원 입구,29,풍접초,Cleome hassleriana,풍접초과,1년초,
1. 수목원 입구,30,후피향나무,Ternstroemia gymnanthera,차나무과,상록관목,6
2. 철쭉원,1,만첩산철쭉,Rhododendron yedoense,진달래과,낙엽관목,다수
2. 철쭉원,2,구골나무,Osmanthus heterophyllus ,물푸레나무과,상록관목,2
2. 철쭉원,3,꽝꽝나무,Ilex crenata,감탕나무과,상록관목,1
2. 철쭉원,4,눈향나무,Juniperus chinensis var. sargentii,측백나무과,상록관목,3
2. 철쭉원,5,다정큼나무,Rhaphiolepis indica var. umbellata,장미과,상록관목,1
2. 철쭉원,6,단풍철쭉,Enkianthus campanulatus ,진달래과,낙엽관목,5
2. 철쭉원,7,동백나무,Camellia japonica,차나무과,상록관목,8
2. 철쭉원,8,두릅나무,Aralia elata,두릅나무과,낙엽관목,1
2. 철쭉원,9,때죽나무,Styrax japonicus,때죽나무과,낙엽관목,5
2. 철쭉원,10,마가목,Sorbus commixta,장미과,낙엽관목,5
2. 철쭉원,11,무늬네군도단풍,Acer negundo 'Variegatum',단풍나무과,낙엽관목,1
2. 철쭉원,12,반송,Pinus densiflora f. multicaulis,소나무과,상록관목,3
2. 철쭉원,13,배롱나무,Lagerstroemia indica,부처꽃과,낙엽관목,3
2. 철쭉원,14,벚나무,Prunus serrulata var. spontanea ,장미과,낙엽교목,1
2. 철쭉원,15,보리수나무,Elaeagnus umbellata ,보리수나무과,낙엽관목,2
2. 철쭉원,16,비목나무,Lindera erythrocarpa,녹나무과,낙엽교목,2
2. 철쭉원,17,산딸나무,Cornus kousa,층층나무과,낙엽교목,4
2. 철쭉원,18,산벚나무,Prunus sargentii ,장미과,낙엽교목,1
2. 철쭉원,19,산수유,Cornus officinalis,층층나무과,낙엽관목,6
2. 철쭉원,20,산철쭉,Rhododendron yedoense f. poukhanense ,진달래과,낙엽관목,다수
2. 철쭉원,21,소나무,Pinus densiflora,진달래과,상록교목,2
2. 철쭉원,22,아그배나무,Malus sieboldii ,장미과,낙엽관목,1
2. 철쭉원,23,영산홍,Rhododendron indicum ,진달래과,낙엽관목,다수
2. 철쭉원,24,은목서,Osmanthus x fortunei ,물푸레나무과,상록관목,1
2. 철쭉원,25,자란,Bletilla striata,난초과,다년초,
2. 철쭉원,26,정금나무,Vaccinium oldhamii,진달래과,낙엽관목,5
2. 철쭉원,27,진달래,Rhododendron mucronulatum ,진달래과,낙엽관목,100
2. 철쭉원,28,참꽃나무,Rhododendron weyrichii,진달래과,낙엽관목,50
2. 철쭉원,29,천일홍,Gomphrena globosa,비름과,1년초,
2. 철쭉원,30,해바라기,Helianthus annuus,국화과,1년초,
2. 철쭉원,31,호랑가시나무,Ilex cornuta ,감탕나무과,상록관목,1
2. 철쭉원,32,홍단풍,Acer palmatum var. speciosum,단풍나무과,낙엽관목,9
2. 철쭉원,33,화살나무,Euonymus alatus,노박덩굴과,낙엽관목,9
2. 철쭉원,34,황철쭉,Rhododendron japonicum f. flavum,진달래과,낙엽관목,15
2. 철쭉원,35,후피향나무,Ternstroemia gymnanthera,차나무과,상록관목,7
3. 목련원,1,개나리,Forsythia koreana,물푸레나무과,낙엽관목,10
3. 목련원,2,겹백목련,Magnolia denudata (double),목련과,낙엽교목,1
3. 목련원,3,까실쑥부쟁이류,Aster sp.,국화과,다년초,
3. 목련원,4,꽃사과나무,Malus floribunda ,장미과,낙엽관목,4
3. 목련원,5,두릅나무,Aralia elata,두릅나무과,낙엽관목,1
3. 목련원,6,목련 '콜룸너 핑크',Magnolia 'Columnar Pink',목련과,낙엽교목,1
3. 목련원,7,목련류,Magnolia sp.,목련과,낙엽교목,25
3. 목련원,8,물억새,Miscanthus sacchariflorus,벼과,다년초,
3. 목련원,9,벌개미취,Aster koraiensis ,국화과,다년초,
3. 목련원,10,별목련,Magnolia stellata,목련과,낙엽교목,1
3. 목련원,11,사람주나무,Sapium japonicum,대극과,낙엽교목,1
3. 목련원,12,산딸나무,Cornus kousa,층층나무과,낙엽교목,1
3. 목련원,13,산철쭉,Rhododendron yedoense f. poukhanense ,진달래과,낙엽관목,10
3. 목련원,14,싸리,Lespedeza bicolor ,콩과,낙엽관목,1
3. 목련원,15,억새,Miscanthus sinensis var. purpurascens,벼과,다년초,
3. 목련원,16,영산홍,Rhododendron indicum ,진달래과,낙엽관목,다수
3. 목련원,17,올괴불나무,Lonicera praeflorens,인동과,낙엽관목,1
3. 목련원,18,일본목련,Magnolia obovata,목련과,낙엽교목,6
3. 목련원,19,작살나무,Callicarpa japonica,마편초과,낙엽관목,1
3. 목련원,20,졸참나무,Quercus serrata,참나무과,낙엽교목,2
3. 목련원,21,주걱비비추,Hosta clausa ,비비추과,다년초,
3. 목련원,22,쪽동백나무,Styrax obassia ,때죽나무과,낙엽교목,1
3. 목련원,23,털조록싸리,Lespedeza maximowiczii var. tomentella,콩과,낙엽관목,1
3. 목련원,24,후박나무,Machilus thunbergii ,녹나무과,상록교목,1
4. 갈매나무원,1,고광나무,Philadelphus schrenkii ,장미과,낙엽관목,3
4. 갈매나무원,2,굴참나무,Quercus variabilis ,참나무과,낙엽교목,1
4. 갈매나무원,3,까마귀베개,Rhamnella franguloides,갈매나무과,낙엽관목,5
4. 갈매나무원,4,대추나무,Zizyphus jujuba,갈매나무과,낙엽관목,20
4. 갈매나무원,5,돌갈매나무,Rhamnus parvifolia,갈매나무과,낙엽관목,6
4. 갈매나무원,6,먹넌출,Berchemia racemosa var. magna,갈매나무과,낙엽덩굴목본,10
4. 갈매나무원,7,묏대추나무,Zizyphus jujuba,갈매나무과,낙엽관목,6
4. 갈매나무원,8,벌개미취,Aster koraiensis ,국화과,다년초,
4. 갈매나무원,9,산딸나무,Cornus kousa,층층나무과,낙엽교목,2
4. 갈매나무원,10,살구나무,Prunus armeniaca var. ansu,장미과,낙엽관목,2
4. 갈매나무원,11,상동나무,Sageretia thea,갈매나무과,낙엽관목,1
4. 갈매나무원,12,섬쑥부쟁이,Aster glehnii,국화과,다년초,
4. 갈매나무원,13,소나무,Pinus densiflora,소나무과,상록교목,5
4. 갈매나무원,14,이나무,Idesia polycarpa ,이나무과,낙엽교목,1
4. 갈매나무원,15,이팝나무,Chionanthus retusus,물푸레나무과,낙엽교목,12
4. 갈매나무원,16,참느릅나무,Ulmus parvifolia ,느릅나무과,낙엽교목,2
4. 갈매나무원,17,참취,Aster scaber,국화과,다년초,
4. 갈매나무원,18,태백기린초,Sedum latiovalifolium,돌나물과,다년초,
4. 갈매나무원,19,편백,Chamaecyparis obtusa,측백나무과,상록교목,3
4. 갈매나무원,20,헛개나무,Hovenia dulcis ,갈매나무과,낙엽교목,6
4. 갈매나무원,21,홀아비꽃대,Chloranthus japonicus,홀아비꽃대과,다년초,
4. 갈매나무원,22,회잎나무,Euonymus alatus f. ciliatodentatus,노박덩굴과,낙엽관목,2
5. 덩굴식물원,1,왕머루,Vitis amurensis,포도과,낙엽덩굴목본,3
5. 덩굴식물원,2,먹넌출,Berchemia racemosa var. magna,갈매나무과,낙엽덩굴목본,3
5. 덩굴식물원,3,산벚나무,Prunus sargentii ,장미과,낙엽교목,1
5. 덩굴식물원,4,양다래(키위),Actinidia deliciosa,다래나무과,낙엽덩굴목본,2
5. 덩굴식물원,5,오미자,Schisandra chinensis,오미자과,낙엽덩굴목본,3
5. 덩굴식물원,6,왕원추리,Hemerocallis fulva f. kwanso,백합과,다년초,
5. 덩굴식물원,7,이팝나무,Chionanthus retusus,물푸레나무과,낙엽교목,50
5. 덩굴식물원,8,주걱비비추,Hosta clausa ,백합과,다년초,
5. 덩굴식물원,9,큰꿩의비름,Hylotelephium spectabile,돌나물과,다년초,
5. 덩굴식물원,10,팽나무,Celtis sinensis ,느릅나무과,낙엽교목,2
5. 덩굴식물원,11,포도,Vitis vinifera,포도과,낙엽덩굴목본,1
6. 야생화원 ②,1,감나무,Diospyros kaki ,감나무과,낙엽교목,5
6. 야생화원 ②,2,개족도리풀,Asarum maculatum ,쥐방울덩굴과,다년초,
6. 야생화원 ②,3,개회나무,Syringa reticulata var. mandshurica,물푸레나무과,낙엽교목,1
6. 야생화원 ②,4,갯방풍,Glehnia littoralis ,산형과,다년초,
6. 야생화원 ②,5,고광나무,Philadelphus schrenkii ,장미과,낙엽관목,30
6. 야생화원 ②,6,금강초롱꽃,Hanabusaya asiatica,초롱꽃과,다년초,
6. 야생화원 ②,7,금꿩의다리,Thalictrum rochebrunianum var. grandisepalum,미나리아재비과,다년초,
6. 야생화원 ②,8,꼬리진달래,Rhododendron micranthum ,진달래과,낙엽관목,4
6. 야생화원 ②,9,꽃창포,Iris ensata var. spontanea,붓꽃과,다년초,
6. 야생화원 ②,10,나도밤나무,Meliosma myriantha ,나도밤나무과,낙엽교목,1
6. 야생화원 ②,11,납매,Chimonanthus praecox ,받침꽃과,낙엽관목,5
6. 야생화원 ②,12,노각나무,Stewartia pseudocamellia ,차나무과,낙엽교목,3
6. 야생화원 ②,13,눈향나무,Juniperus chinensis var. sargentii,측백나무과,상록관목,5
6. 야생화원 ②,14,뚝갈,Patrinia villosa,마타리과,다년초,
6. 야생화원 ②,15,모감주나무,Koelreuteria paniculata,무환자나무과,낙엽교목,12
6. 야생화원 ②,16,무궁화,Hibiscus syriacus,아욱과,낙엽관목,4
6. 야생화원 ②,17,무화과나무,Ficus carica,뽕나무과,낙엽관목,5
6. 야생화원 ②,18,미선나무,Abeliophyllum distichum,물푸레나무과,낙엽관목,10
6. 야생화원 ②,19,반디지치,Lithospermum zollingeri ,지치과,다년초,
6. 야생화원 ②,20,홍자단,Cotoneaster horizontalis,장미과,낙엽관목,10
6. 야생화원 ②,21,병꽃나무,Weigela subsessilis,인동과,낙엽관목,10
6. 야생화원 ②,22,봉래꼬리풀,Veronica kiusiana var. diamantiaca ,현삼과,다년초,
6. 야생화원 ②,23,뻐꾹나리,Tricyrtis macropoda,백합과,다년초,
6. 야생화원 ②,24,새우난초,Calanthe discolor ,난초과,다년초,
6. 야생화원 ②,25,서어나무,Carpinus laxiflora,자작나무과,낙엽교목,1
6. 야생화원 ②,26,섬시호,Bupleurum latissimum,산형과,다년초,
6. 야생화원 ②,27,소사나무,Carpinus turczaninowii,자작나무과,낙엽교목,3
6. 야생화원 ②,28,쑥부쟁이,Aster yomena,국화과,다년초,
6. 야생화원 ②,29,애기말발도리,Deutzia gracilis ,범의귀과,낙엽관목,70
6. 야생화원 ②,30,은사시나무,Populus tomentiglandulosa,버드나무과,낙엽교목,2
6. 야생화원 ②,31,이팝나무,Chionanthus retusus,물푸레나무과,낙엽교목,15
6. 야생화원 ②,32,일본매자나무,Berberis thunbergii,매자나무과,낙엽관목,30
6. 야생화원 ②,33,장수만리화,Forsythia velutina ,물푸레나무과,낙엽관목,30
6. 야생화원 ②,34,졸참나무,Quercus serrata,참나무과,낙엽교목,5
6. 야생화원 ②,35,서울족도리풀,Asarum heterotropoides var. seoulense,쥐방울덩굴과,다년초,
6. 야생화원 ②,36,한라개승마,Aruncus aethusifolius,장미과,다년초,
6. 야생화원 ②,37,한라구절초,Dendranthema coreanum,국화과,다년초,
6. 야생화원 ②,38,한라부추,Allium taquetii,백합과,다년초,
7. 상록수원,1,가는잎조팝나무,Spiraea thunbergii ,장미과,낙엽관목,30
7. 상록수원,2,가문비나무류 ,Picea sp. ,소나무과,상록교목,1
7. 상록수원,3,개잎갈나무,Cedrus deodara,소나무과,상록교목,2
7. 상록수원,4,고욤나무,Diospyros lotus,감나무과,낙엽교목,2
7. 상록수원,5,광나무,Ligustrum japonicum ,물푸레나무과,상록교목,20
7. 상록수원,6,구골나무,Osmanthus heterophyllus ,물푸레나무과,상록관목,2
7. 상록수원,7,구상나무,Abies koreana,소나무과,상록교목,1
7. 상록수원,8,구실잣밤나무,Castanopsis sieboldii ,참나무과,상록교목,5
7. 상록수원,9,굴거리나무,Daphniphyllum macropodum,굴거리나무과,상록교목,12
7. 상록수원,10,금목서,Osmanthus fragrans var. aurantiacus,물푸레나무과,상록관목,1
7. 상록수원,11,금빛향나무,Juniperus chinensis 'Aureo Variegata',측백나무과,상록교목,1
7. 상록수원,12,금송,Sciadopitys verticillata,낙우송과,상록교목,4
7. 상록수원,13,꽃댕강나무,Abelia x grandiflora,인동과,낙엽관목,30
7. 상록수원,14,꽝꽝나무,Ilex crenata,감탕나무과,상록관목,3
7. 상록수원,15,나한송,Podocarpus macrophyllus,나한송과,상록교목,3
7. 상록수원,16,낙우송,Taxodium distichum,낙우송과,낙엽교목,2
7. 상록수원,17,넓은잎호랑가시나무,Ilex latifolia,감탕나무과,상록교목,1
7. 상록수원,18,노랑잎댕강나무,Abelia mosanensis 'Aurea',인동과,낙엽관목,10
7. 상록수원,19,다정큼나무,Rhaphiolepis indica var. umbellata,장미과,상록관목,12
7. 상록수원,20,덜꿩나무,Viburnum erosum ,인동과,낙엽관목,2
7. 상록수원,21,독일가문비,Picea abies,소나무과,상록교목,1
7. 상록수원,22,돈나무,Pittosporum tobira,돈나무과,상록관목,4
7. 상록수원,23,동백 '안티시페이션',Camellia x williamsii 'Anticipation',차나무과,상록관목,1
7. 상록수원,24,두릅나무,Aralia elata,두릅나무과,낙엽관목,10
7. 상록수원,25,둥근잎광나무,Ligustrum japonicum 'Rotundifolium',물푸레나무과,상록교목,10
7. 상록수원,26,때죽나무,Styrax japonicus,때죽나무과,낙엽교목,1
7. 상록수원,27,레우코토에 '레인보우',Leucothoe fontanesiana 'Rainbow' ,진달래과,상록관목,1
7. 상록수원,28,먼나무,Ilex rotunda,감탕나무과,상록교목,10
7. 상록수원,29,모밀잣밤나무,Castanopsis cuspidata,참나무과,상록교목,1
7. 상록수원,30,무늬리네아돌나물,Sedum lineare 'Variegatum' ,돌나물과,다년초,1
7. 상록수원,31,무늬병꽃나무,Weigela subsessilis 'Variegatus',인동과,낙엽관목,1
7. 상록수원,32,무늬소나무,Pinus densiflora 'Oculus Draconis',소나무과,상록교목,3
7. 상록수원,33,바하버 눈향나무,Juniperus horizontalis 'Bar Harbor' ,측백나무과,상록관목,3
7. 상록수원,34,박태기나무,Cercis chinensis,콩과,낙엽관목,10
7. 상록수원,35,백송,Pinus bungeana ,소나무과,상록교목,1
7. 상록수원,36,보리수나무,Elaeagnus umbellata ,보리수나무과,낙엽관목,1
7. 상록수원,37,붉가시나무,Quercus acuta ,참나무과,상록교목,8
7. 상록수원,38,붓순나무,Illicium anisatum,붓순나무과,상록관목,2
7. 상록수원,39,비파나무,Eriobotrya japonica,장미과,상록교목,2
7. 상록수원,40,산딸나무,Cornus kousa,층층나무과,낙엽교목,1
7. 상록수원,41,삼나무,Cryptomeria japonica,낙우송과,상록교목,26
7. 상록수원,42,생달나무,Cinnamomum yabunikkei,녹나무과,상록교목,1
7. 상록수원,43,서양측백나무,Thuja occidentalis,측백나무과,상록교목,4
7. 상록수원,44,서양측백 '에메랄드 골드', Thuja occidentalis 'Emerald Gold' ,측백나무과,상록교목,5
7. 상록수원,45,서양측백 '에메랄드 그린', Thuja occidentalis 'Emerald Green' ,측백나무과,상록교목,1
7. 상록수원,46,솔송나무,Tsuga sieboldii ,소나무과,상록교목,2
7. 상록수원,47,스코풀로룸 향나무 '스카이로켓',Juniperus scopulorum 'Skyrocket' ,측백나무과,상록교목,4
7. 상록수원,48,실화백,Chamaecyparis pisifera,측백나무과,상록교목,3
7. 상록수원,49,아왜나무,Viburnum odoratissimum var. awabuki ,인동과,상록교목,3
7. 상록수원,50,애기동백나무,Camellia sasanqua,차나무과,상록교목,6
7. 상록수원,51,오엽송,Pinus parviflora Glauca Group,소나무과,상록교목,3
7. 상록수원,52,우묵사스레피,Eurya emarginata,차나무과,상록관목,6
7. 상록수원,53,원추리 '스텔라',Hemerocallis 'Stella de Oro' ,백합과,다년초,
7. 상록수원,54,육박나무,Actinodaphne lancifolia,녹나무과,상록교목,3
7. 상록수원,55,은목서,Osmanthus x fortunei ,물푸레나무과,상록교목,4
7. 상록수원,56,음나무,Kalopanax septemlobus,두릅나무과,낙엽교목,1
7. 상록수원,57,인동덩굴(홍금은화),Lonicera japonica (pink),인동과,낙엽덩굴목본,1
7. 상록수원,58,일본산수국,Hydrangea sp.,수국과,낙엽관목,3
7. 상록수원,59,작살나무,Callicarpa japonica,마편초과,낙엽관목,1
7. 상록수원,60,잣나무,Pinus koraiensis ,소나무과,상록교목,1
7. 상록수원,61,조록나무,Distylium racemosum,조록나무과,상록교목,1
7. 상록수원,62,조팝나무,Spiraea prunifolia f. simpliciflora,장미과,낙엽관목,20
7. 상록수원,63,좀꽝꽝나무,Ilex crenata var. microphylla,감탕나무과 ,상록관목,4
7. 상록수원,64,종가시나무,Quercus glauca,참나무과,상록교목,24
7. 상록수원,65,줄사철나무,Euonymus fortunei var. radicans,노박덩굴과,상록관목,1
7. 상록수원,66,중국산딸나무,Cornus kousa subsp. Chinensis,층층나무과,낙엽교목,1
7. 상록수원,67,진달래,Rhododendron mucronulatum ,진달래과,낙엽관목,10
7. 상록수원,68,참가시나무,Quercus salicina ,참나무과,상록교목,11
7. 상록수원,69,치자나무,Gardenia jasminoides,꼭두서니과,상록관목,3
7. 상록수원,70,칠엽수,Aesculus turbinata,칠엽수과,낙엽교목,3
7. 상록수원,71,칼리키눔 물레나물,Hypericum calycinum ,물레나물과,낙엽관목,1
7. 상록수원,72,털설구화 '라나스',Viburnum plicatum f. tomentosum 'Lanarth',인동과,낙엽관목,6
7. 상록수원,73,털조록싸리,Lespedeza maximowiczii var. tomentella,콩과,낙엽관목,1
7. 상록수원,74,팔손이,Fatsia japonica ,두릅나무과,상록관목,1
7. 상록수원,75,팥배나무,Sorbus alnifolia,장미과,낙엽교목,1
7. 상록수원,76,향나무류 '히버니카',Juniperus communis 'Hibernica' ,측백나무과,상록교목,3
7. 상록수원,77,향나무류 1,Juniperus sp. ,측백나무과,상록교목,4
7. 상록수원,78,향나무류 2,Juniperus sp. ,측백나무과,상록교목,2
7. 상록수원,79,향나무류 3,Juniperus sp. ,측백나무과,상록교목,2
7. 상록수원,80,호랑가시나무 '버포드 나나',Ilex cornuta 'Burfordii Nana' ,감탕나무과,상록관목,1
7. 상록수원,81,홍가시나무,Photinia glabra,장미과,낙엽교목,25
7. 상록수원,82,화백,Chamaecyparis pisifera,측백나무과,상록교목,1
7. 상록수원,83,황금실화백,Chamaecyparis pisifera 'Filifera Aurea',측백나무과,상록교목,1
7. 상록수원,84,황금측백나무,Platycladus orientalis 'Aurea Nana' ,측백나무과,상록관목,5
7. 상록수원,85,황칠나무,Dendropanax morbiferus ,두릅나무과,상록교목,1
7. 상록수원,86,후박나무,Machilus thunbergii ,녹나무과,상록교목,11
8. 지피원,1,감나무,Diospyros kaki ,감나무과,낙엽교목,4
8. 지피원,2,코니카사초 '스노우라인',Carex conica 'Snowline' ,사초과,다년초,
8. 지피원,3,금낭화,Dicentra spectabilis,현호색과,다년초,
8. 지피원,4,금잔화,Calendula arvensis,국화과,다년초,
8. 지피원,5,금테사철나무,Euonymus japonicus 'Aureo-marginata',노박덩굴과,상록관목,1
8. 지피원,6,글라우카 김의털,Festuca glauca,벼과,다년초,
8. 지피원,7,꼬리조팝나무,Spiraea salicifolia,장미과,낙엽관목,30
8. 지피원,8,꽃댕강나무,Abelia x grandiflora,인동과,낙엽관목,20
8. 지피원,9,노랑말채나무,Cornus sericea 'Flaviramea',층층나무과,낙엽관목,3
8. 지피원,10,노랑무늬 쑥부쟁이,Aster pinnatifida 'Variegata',국화과,다년초,
8. 지피원,11,해변노간주,Juniperus rigida var. conferta ,측백나무과,상록관목,1
8. 지피원,12,다정큼나무,Rhaphiolepis indica var. umbellata,장미과,상록관목,4
8. 지피원,13,댓잎구골나무,Osmanthus heterophyllus ,물푸레나무과,상록관목,4
8. 지피원,14,등나무,Wisteria floribunda,콩과,낙엽관목,1
8. 지피원,15,딱총나무,Sambucus williamsii var. coreana,인동과,낙엽관목,1
8. 지피원,16,뜰보리수,Elaeagnus multiflora,보리수나무과,낙엽관목,1
8. 지피원,17,명자나무,Chaenomeles japonica,장미과,낙엽관목,1
8. 지피원,18,명자나무(흑광),Chaenomeles japonica,장미과,낙엽관목,1
8. 지피원,19,무늬 수호초,Pachysandra terminalis 'Variegatus',회양목과,다년초,
8. 지피원,20,무늬 피라칸사,Pyracantha sp.,장미과,낙엽관목,2
8. 지피원,21,무늬 황매화,Kerria japonica 'Variegata',장미과,낙엽관목,10
8. 지피원,22,무스카리,Muscari armeniacum ,백합과,다년초,
8. 지피원,23,물레나물 '히드코트',Hypericum 'Hidcote',물레나물과,다년초,5
8. 지피원,24,참억새 '모닝라이트',Miscanthus sinensis 'Morning Light' ,벼과,다년초,
8. 지피원,25,참억새 '제브리너스',Miscanthus sinensis 'Zebrinus' ,벼과,다년초,
8. 지피원,26,미국산딸나무,Cornus florida,층층나무과,낙엽교목,2
8. 지피원,27,배롱나무,Lagerstroemia indica,부처꽃과,낙엽관목,5
8. 지피원,28,베르날리스 풍년화,Hamamelis vernalis,조록나무과,낙엽관목,1
8. 지피원,29,복사나무,Prunus persica,장미과,낙엽관목,1
8. 지피원,30,복사나무 '남경도',Prunus persica 'Namkyeongdo',장미과,낙엽관목,2
8. 지피원,31,비비추류 1,Hosta sp.,비비추과,다년초,
8. 지피원,32,비타민나무,Hippophae rhamnoides,보리수나무과,낙엽관목,10
8. 지피원,33,사사,Pleioblastus sp.,벼과,상록관목,2
8. 지피원,34,사철나무,Euonymus japonicus,노박덩굴과,상록관목,20
8. 지피원,35,사철채송화(송엽국),Lampranthus spectabilis,번행초과,다년초,
8. 지피원,36,산딸나무,Cornus kousa,층층나무과,낙엽교목,6
8. 지피원,37,서양톱풀,Achillea millefolium,국화과,다년초,
8. 지피원,38,서양톱풀 '썸머 파스텔',Achillea millefolium 'Summer Pastels' ,국화과,다년초,
8. 지피원,39,설구화,Viburnum plicatum,인동과,낙엽관목,3
8. 지피원,40,소주조팝나무 ,Spiraea prunifolia,장미과,낙엽관목,1
8. 지피원,41,수양 꽃사과,Malus floribunda 'Pendula',장미과,낙엽관목,1
8. 지피원,42,수양 때죽나무,Styrax japonicus 'Pendula',때죽나무과,낙엽관목,1
8. 지피원,43,술패랭이꽃,Dianthus longicalyx ,석죽과,다년초,
8. 지피원,44,스카브라 말발도리 (무늬),Deutzia scabra 'Variegata',범의귀과,낙엽관목,10
8. 지피원,45,실화백,Chamaecyparis pisifera,측백나무과,상록교목,3
8. 지피원,46,애기동백나무,Camellia sasanqua,차나무과,상록관목,1
8. 지피원,47,왜성 배롱나무,Lagerstroemia indica 'Dwarf',부처꽃과,낙엽관목,5
8. 지피원,48,이스라지,Prunus japonica var. nakaii,장미과,낙엽관목,12
8. 지피원,49,자란,Bletilla striata,난초과,다년초,
8. 지피원,50,장수박태기나무,Cercis sp.,콩과,낙엽교목,2
8. 지피원,51,좀꽝꽝나무,Ilex crenata var. microphylla,감탕나무과,상록관목,1
8. 지피원,52,종지나물,Viola papilionacea,제비꽃과,다년초,
8. 지피원,53,주걱비비추,Hosta clausa ,비비추과,다년초,
8. 지피원,54,줄사철나무,Euonymus fortunei var. radicans,노박덩굴과,상록관목,5
8. 지피원,55,처진뽕나무,Morus alba f. pendula,뽕나무과,낙엽교목,1
8. 지피원,56,처진소나무,Pinus densiflora 'Pendula',소나무과,낙엽교목,1
8. 지피원,57,팜파스그라스,Cortaderia selloana,벼과,다년초,
