구분,No.,Korean,Scientific,Family,구분,수량
17. 생태습지원,10,눈향나무,Juniperus chinensis var. sargentii,측백나무과,상록관목,11
17. 생태습지원,11,능수버들,Salix pseudolasiogyne,버드나무과,낙엽교목,1
17. 생태습지원,12,단풍나무,Acer palmatum,단풍나무과,낙엽교목,7
17. 생태습지원,13,대상화,Anemone hupehensis var. japonica,미나리아재비과,다년초,
17. 생태습지원,14,등나무,Wisteria floribunda,콩과,낙엽덩굴목본,1
17. 생태습지원,15,디기탈리스,Digitalis purpurea,현삼과,다년초,
17. 생태습지원,16,매실나무,Prunus mume,장미과,낙엽관목,2
17. 생태습지원,17,맥문동,Liriope platyphylla,백합과,다년초,
17. 생태습지원,18,모과나무,Chaenomeles sinensis,장미과,낙엽관목,1
17. 생태습지원,19,모란 '권엽홍',Paeonia 'Gwonyeophong',작약과,낙엽관목,
17. 생태습지원,20,모란 '금각',Paeonia 'Geumgak',작약과,낙엽관목,
17. 생태습지원,21,모란 '금황',Paeonia 'Geumhwang',작약과,낙엽관목,
17. 생태습지원,22,모란 '꽃왕',Paeonia 'kkochwang ',작약과,낙엽관목,
17. 생태습지원,23,모란 '노화홍',Paeonia 'Nohwahong ',작약과,낙엽관목,
17. 생태습지원,24,모란 '대화홍',Paeonia 'Daehwahong',작약과,낙엽관목,
17. 생태습지원,25,모란 '설탑',Paeonia 'Seoltap',작약과,낙엽관목,
17. 생태습지원,26,모란 '영일홍',Paeonia 'Yeongilhong',작약과,낙엽관목,
17. 생태습지원,27,모란 '옥루정취',Paeonia 'Ongnujeongchwi',작약과,낙엽관목,
17. 생태습지원,28,모란 '우금회향',Paeonia 'Ugeumhoehyang',작약과,낙엽관목,
17. 생태습지원,29,모란 '우후풍광',Paeonia 'Uhupunggwang',작약과,낙엽관목,
17. 생태습지원,30,모란 '육부용',Paeonia 'Yukbuyong',작약과,낙엽관목,
17. 생태습지원,31,모란 '장지홍',Paeonia 'Jangjihong',작약과,낙엽관목,
17. 생태습지원,32,모란 '청향백',Paeonia 'cheonghyangbaeg',작약과,낙엽관목,
17. 생태습지원,33,모란 '홍교대',Paeonia 'Honggyodae',작약과,낙엽관목,
17. 생태습지원,34,모란 '화이교',Paeonia 'Hwaigyo',작약과,낙엽관목,
17. 생태습지원,35,모란 '흑해사금',Paeonia 'Heukaesageum',작약과,낙엽관목,
17. 생태습지원,36,무궁화,Hibiscus syriacus,아욱과,낙엽관목,3
17. 생태습지원,37,무늬 비비추,Hosta sp.,비비추과,다년초,
17. 생태습지원,38,무늬 털머위,Farfugium japonicum 'Variegatum',국화과,다년초,
17. 생태습지원,39,물억새,Miscanthus sacchariflorus,벼과,다년초,
17. 생태습지원,40,박태기나무류,Cercis sp.,콩과,낙엽교목,3
17. 생태습지원,41,배롱나무,Lagerstroemia indica,부처꽃과,낙엽교목,1
17. 생태습지원,42,백합,Lilium longiflroum,백합과,다년초,
17. 생태습지원,43,버드나무,Salix koreensis,버드나무과,낙엽교목,4
17. 생태습지원,44,복자기,Acer triflorum,단풍나무과,낙엽교목,2
17. 생태습지원,45,붓꽃,Iris sanguinea,붓꽃과,다년초,
17. 생태습지원,46,산딸나무,Cornus kousa,층층나무과,낙엽교목,4
17. 생태습지원,47,산사나무,Crataegus pinnatifida,참나무과,낙엽교목,1
17. 생태습지원,48,산수유,Cornus officinalis,층층나무과,낙엽관목,9
17. 생태습지원,49,삼색버들(무늬개키버들),Salix integra 'Hakuro-Nishiki',버드나무과,낙엽관목,5
17. 생태습지원,50,소나무,Pinus densiflora,소나무과,상록교목,10
17. 생태습지원,51,수국,Hydrangea macrophylla,수국과,낙엽관목,10
17. 생태습지원,52,수련,Nymphaea odorata,수련과,다년초,
17. 생태습지원,53,애기부들,Typha angustifolia,부들과,다년초,
17. 생태습지원,54,연꽃,Nelumbo nucifera,수련과,다년초,
17. 생태습지원,55,영산홍,Rhododendron indicum ,진달래과,낙엽관목,다수
17. 생태습지원,56,왕모시풀,Boehmeria pannosa,쐐기풀과,다년초,
17. 생태습지원,57,왕버들,Salix chaenomeloides,버드나무과,낙엽교목,1
17. 생태습지원,58,왕벚나무,Prunus yedoensis,장미과,낙엽교목,4
17. 생태습지원,59,용버들,Salix matsudana f. tortuosa,버드나무과,낙엽교목,1
17. 생태습지원,60,일본매자나무,Berberis thunbergii,매자나무과,낙엽관목,1
17. 생태습지원,61,일본조팝 '골드 마운드',Spiraea japonica 'Gold Mound',장미과,낙엽관목,다수
17. 생태습지원,62,일본조팝 '골드 플레임',Spiraea japonica 'Gold Flame',장미과,낙엽관목,다수
17. 생태습지원,63,자귀나무,Albizia julibrissin,콩과,낙엽교목,3
17. 생태습지원,64,자란,Bletilla striata,난초과,다년초,
17. 생태습지원,65,작약,Paeonia lactiflora ,작약과,다년초,
17. 생태습지원,66,적피단풍,Acer griseum ,단풍나무과,낙엽교목,1
17. 생태습지원,67,제비붓꽃,Iris laevigata,붓꽃과,다년초,
17. 생태습지원,68,조뱅이,Breea segeta f. segeta ,국화과,다년초,
17. 생태습지원,69,조팝나무,Spiraea prunifolia f. simpliciflora,장미과,낙엽관목,10
17. 생태습지원,70,쥐똥나무,Ligustrum obtusifolium ,물푸레나무과,낙엽관목,2
17. 생태습지원,71,질경이택사,Alisma orientale,택사과,다년초,
17. 생태습지원,72,천일홍,Gomphrena globosa,국화과,1년초,
17. 생태습지원,73,칠엽수,Aesculus turbinata,칠엽수과,낙엽교목,3
17. 생태습지원,74,카나덴시스 버베나,Verbena canadensis,마편초과,다년초,
17. 생태습지원,75,키버들,Salix koriyanagi ,버드나무과,낙엽관목,3
17. 생태습지원,76,털부처꽃,Lythrum salicaria,부처꽃과,다년초,
17. 생태습지원,77,팥배나무,Sorbus alnifolia,장미과,낙엽교목,1
17. 생태습지원,78,하늘매발톱,Aquilegia japonica,미나리아재비과,다년초,
17. 생태습지원,79,호랑가시나무,Ilex cornuta,감탕나무과,상록교목,1
17. 생태습지원,80,화살나무,Euonymus alatus,노박덩굴과,낙엽관목,1
17. 생태습지원,81,황금매자나무,Berberis thunbergii `aurea',매자나무과,낙엽관목,1
17. 생태습지원,82,황금메테세쿼이아, Metasequoia glyptostroboides 'Gold Rush' ,낙우송과,낙엽교목,1
17. 생태습지원,83,흑삼릉,Sparganium erectum,흑삼릉과,다년초,
17. 생태습지원,84,흰박태기나무,Cercis chinensis (white),콩과,낙엽교목,1
17. 생태습지원,85,흰배롱나무,Lagerstroemia indica f. alba,부처꽃과,낙엽교목,2
17. 생태습지원,86,흰붓꽃,Iris sanguinea f. albiflora,붓꽃과,다년초,
18. 야생화원 ①,1,감국,Dendranthema indicum ,국화과,다년초,
18. 야생화원 ①,2,감나무,Diospyros kaki ,감나무과,낙엽교목,2
18. 야생화원 ①,3,구절초,Dendranthema zawadskii var. latilobum,국화과,다년초,
18. 야생화원 ①,4,기린초,Sedum kamtschaticum,돌나물과,다년초,
18. 야생화원 ①,5,꽃창포,Iris ensata var. spontanea,붓꽃과,다년초,
18. 야생화원 ①,6,노루오줌,Astilbe rubra,범의귀과,다년초,
18. 야생화원 ①,7,눈향나무,Juniperus chinensis var. sargentii,측백나무과,상록관목,1
18. 야생화원 ①,8,다알리아,Dahlia pinnata,국화과,다년초,
18. 야생화원 ①,9,단풍나무,Acer palmatum,단풍나무과,낙엽교목,1
18. 야생화원 ①,10,돌단풍,Mukdenia rossii,범의귀과,다년초,
18. 야생화원 ①,11,두메부추,Allium senescens ,백합과,다년초,
18. 야생화원 ①,12,둥근향나무,Juniperus chinensis 'Globosa',측백나무과,상록관목,3
18. 야생화원 ①,13,둥글레,Polygonatum odoratum var. pluriflorum,백합과,다년초,
18. 야생화원 ①,14,디기탈리스,Digitalis purpurea,현삼과,다년초,
18. 야생화원 ①,15,때죽나무,Styrax japonicus,때죽나무과,낙엽교목,3
18. 야생화원 ①,16,만첩빈도리,Deutzia crenata f. plena,범의귀과,낙엽관목,5
18. 야생화원 ①,17,매발톱꽃,Aquilegia buergeriana var. oxysepala,미나리아재비과,다년초,
18. 야생화원 ①,18,미나리냉이,Cardamine leucantha,십자화과,다년초,
18. 야생화원 ①,19,반송,Pinus densiflora f. multicaulis,소나무과,상록관목,10
18. 야생화원 ①,20,배롱나무,Lagerstroemia indica,부처꽃과,낙엽교목,10
18. 야생화원 ①,21,벌개미취,Aster koraiensis ,국화과,다년초,
18. 야생화원 ①,22,복수초,Adonis amurensis ,미나리아재비과,다년초,
18. 야생화원 ①,23,부들레야,Buddleja davidii,마전과,낙엽관목,10
18. 야생화원 ①,24,부추,Allium tuberosum ,백합과,다년초,
18. 야생화원 ①,25,붓꽃,Iris sanguinea,붓꽃과,다년초,
18. 야생화원 ①,26,비비추류,Hosta sp.,비비추과,다년초,
18. 야생화원 ①,27,비짜루,Asparagus schoberioides,백합과,다년초,
18. 야생화원 ①,28,산국,Dendranthema boreale ,국화과,다년초,
18. 야생화원 ①,29,산딸나무,Cornus kousa,층층나무과,낙엽교목,5
18. 야생화원 ①,30,산마늘,Allium microdictyon,백합과,다년초,
18. 야생화원 ①,31,상사화,Lycoris squamigera,수선화과,다년초,
18. 야생화원 ①,32,새머루,Vitis flexuosa,포도과,낙엽덩굴목본,
18. 야생화원 ①,33,새우난초,Calanthe discolor ,난초과,다년초,
18. 야생화원 ①,34,서양측백 '에메랄드 그린', Thuja occidentalis 'Emerald Green' ,측백나무과,상록교목,2
18. 야생화원 ①,35,섬초롱꽃,Campanula takesimana,초롱꽃과,다년초,6
18. 야생화원 ①,36,소나무,Pinus densiflora,소나무과,상록교목,
18. 야생화원 ①,37,수국,Hydrangea macrophylla,수국과,낙엽관목,10
18. 야생화원 ①,38,순비기나무,Vitex rotundifolia,마편초과,낙엽관목,
18. 야생화원 ①,39,쉽싸리,Lycopus lucidus,꿀풀과,다년초,
18. 야생화원 ①,40,양하,Zingiber mioga,생강과,다년초,
18. 야생화원 ①,41,옥잠화,Hosta plantaginea,비비추과,다년초,
18. 야생화원 ①,42,왕원추리,Hemerocallis fulva,원추리과,다년초,
18. 야생화원 ①,43,유카,Yucca gloriosa ,용설란과,다년초,
18. 야생화원 ①,44,은방울꽃,Convallaria keiskei ,백합과,다년초,1
18. 야생화원 ①,45,은행나무,Ginkgo biloba,은행나무과,낙엽교목,4
18. 야생화원 ①,46,이팝나무,Chionanthus retusus,물푸레나무과,낙엽교목,
18. 야생화원 ①,47,인동덩굴,Lonicera japonica ,인동과,낙엽덩굴목본,다수
18. 야생화원 ①,48,조팝나무,Spiraea prunifolia f. simpliciflora,장미과,낙엽관목,7
18. 야생화원 ①,49,사철나무 '그린 스파이어',Euonymus japonicus 'Green Spire' ,노박덩굴과,상록관목,다수
18. 야생화원 ①,50,주목,Taxus cuspidata,주목과,상록관목,4
18. 야생화원 ①,51,중국단풍,Acer buergerianum,단풍나무과,낙엽교목,
18. 야생화원 ①,52,참나리,Lilium lancifolium ,백합과,다년초,
18. 야생화원 ①,53,처녀고사리,Thelypteris palustris,처녀고사리과,다년초,
18. 야생화원 ①,54,천문동,Asparagus cochinchinensis,백합과,다년초,
18. 야생화원 ①,55,칸나,Canna generalis ,홍초과,다년초,
18. 야생화원 ①,56,큰애기나리,Disporum viridescens ,백합과,다년초,
18. 야생화원 ①,57,피나물,Hylomecon vernalis,양귀비과,다년초,
18. 야생화원 ①,58,할미꽃,Pulsatilla koreana,미나리아재비과,다년초,1
18. 야생화원 ①,59,홍가시나무,Photinia glabra,장미과,낙엽교목,3
18. 야생화원 ①,60,홍단풍,Acer palmatum var. speciosum,단풍나무과,낙엽교목,
19. 약용수원,1,가래나무,Juglans mandshurica,가래나무과,낙엽교목,1
19. 약용수원,2,갈참나무,Quercus aliena ,참나무과,낙엽교목,5
19. 약용수원,3,개암나무,Corylus heterophylla,자작나무과,낙엽관목,6
19. 약용수원,4,계수나무,Cercidiphyllum japonicum ,계수나무과,낙엽교목,2
19. 약용수원,5,대왕참나무,Quercus palustris,참나무과,낙엽교목,1
19. 약용수원,6,덜꿩나무,Viburnum erosum ,인동과,낙엽관목,1
19. 약용수원,7,독일붓꽃,Iris germanica,붓꽃과,다년초,
19. 약용수원,8,두릅나무,Aralia elata,두릅나무과,낙엽관목,2
19. 약용수원,9,두충나무,Eucommia ulmoides,두충과,낙엽교목,5
19. 약용수원,10,말오줌때,Euscaphis japonica,고추나무과,낙엽관목,5
19. 약용수원,11,밤나무,Castanea crenata,참나무과,낙엽교목,1
19. 약용수원,12,벌개미취,Aster koraiensis ,국화과,다년초,
19. 약용수원,13,벚나무류,Prunus sp.,장미과,낙엽교목,3
19. 약용수원,14,벽오동,Firmiana simplex ,벽오동과,낙엽교목,14
19. 약용수원,15,비목나무,Lindera erythrocarpa,녹나무과,낙엽교목,3
19. 약용수원,16,산딸나무,Cornus kousa,층층나무과,낙엽교목,2
19. 약용수원,17,산뽕나무,Morus bombycis ,뽕나무과,낙엽교목,5
19. 약용수원,18,산수유,Cornus officinalis,층층나무과,낙엽관목,3
19. 약용수원,19,살구나무,Prunus armeniaca var. ansu,장미과,낙엽교목,8
19. 약용수원,20,상수리나무,Quercus acutissima,참나무과,낙엽교목,5
19. 약용수원,21,생강나무,Lindera obtusiloba,녹나무과,낙엽관목,2
19. 약용수원,22,소나무,Pinus densiflora,소나무과,상록교목,7
19. 약용수원,23,신나무,Acer tataricum subsp. ginnala,단풍나무과,낙엽관목,1
19. 약용수원,24,애기우산나물,Syneilesis aconitifolia,국화과,다년초,
19. 약용수원,25,오갈피나무,Eleutherococcus sessiliflorus ,두릅나무과,낙엽관목,15
19. 약용수원,26,오리나무,Alnus japonica,자작나무과,낙엽교목,2
19. 약용수원,27,용담,Gentiana scabra,용담과,다년초,
19. 약용수원,28,은단풍,Acer saccharinum,단풍나무과,낙엽교목,4
19. 약용수원,29,이팝나무,Chionanthus retusus,물푸레나무과,낙엽교목,7
19. 약용수원,30,일본굴피나무,Pterocarya rhoifolia ,가래나무과,낙엽교목,4
19. 약용수원,31,일본목련,Magnolia obovata,목련과,낙엽교목,3
19. 약용수원,32,자두나무,Prunus salicina,장미과,낙엽교목,2
19. 약용수원,33,장구밥나무,Grewia parviflora,피나무과,낙엽관목,13
19. 약용수원,34,제비붓꽃,Iris laevigata,붓꽃과,다년초,
19. 약용수원,35,주걱비비추,Hosta clausa ,비비추과,다년초,
19. 약용수원,36,중국단풍,Acer buergerianum,단풍나무과,낙엽교목,8
19. 약용수원,37,진달래,Rhododendron mucronulatum ,진달래과,낙엽관목,5
19. 약용수원,38,참느릅나무,Ulmus parvifolia ,느릅나무과,낙엽교목,1
19. 약용수원,39,편백,Chamaecyparis obtusa,측백나무과,상록교목,30
19. 약용수원,40,헛개나무,Hovenia dulcis ,갈매나무과,낙엽교목,9
20. 소나무원,1,가문비나무,Picea jezoensis,가문비나무과,상록교목,1
20. 소나무원,2,계두송,Pinus sp.,소나무과,상록교목,3
20. 소나무원,3,구골나무,Osmanthus heterophyllus ,물푸레나무과,상록관목,1
20. 소나무원,4,구절초,Dendranthema zawadskii var. latilobum,국화과,다년초,
20. 소나무원,5,글라우카 가문비나무,Picea glauca Group,가문비나무과,상록교목,2
20. 소나무원,6,나도밤나무,Meliosma myriantha ,나도밤나무과,낙엽교목,1
20. 소나무원,7,남송,Pinus sp.,소나무과,상록교목,2
20. 소나무원,8,느티나무,Zelkova serrata,느릅나무과,낙엽교목,10
20. 소나무원,9,단풍나무,Acer palmatum,단풍나무과,낙엽교목,2
20. 소나무원,10,대왕소나무,Pinus palustris,소나무과,상록교목,2
20. 소나무원,11,동백나무,Camellia japonica,차나무과,상록교목,7
20. 소나무원,12,때죽나무,Styrax japonicus,때죽나무과,낙엽교목,3
20. 소나무원,13,반송,Pinus densiflora f. multicaulis,소나무과,상록관목,3
20. 소나무원,14,반용송,Pinus sp.,소나무과,상록관목,2
20. 소나무원,15,백송,Pinus bungeana ,소나무과,상록교목,2
20. 소나무원,16,벚나무,Prunus serrulata var. spontanea ,장미과,낙엽교목,4
20. 소나무원,17,벚나무 '모에르에이미',Prunus 'Moerheimii' ,장미과,낙엽교목,1
20. 소나무원,18,부탄소나무(히말라야송),Pinus wallichiana,소나무과,상록교목,3
20. 소나무원,19,사파이어송,Pinus sp.,소나무과,상록교목,1
20. 소나무원,20,산딸나무,Cornus kousa,층층나무과,낙엽교목,3
20. 소나무원,21,산벚나무,Prunus sargentii ,장미과,낙엽교목,3
20. 소나무원,22,산철쭉,Rhododendron yedoense f. poukhanense ,진달래과,낙엽관목,4
20. 소나무원,23,삼척 황금송,Pinus sp.,소나무과,상록교목,4
20. 소나무원,24,생강나무,Lindera obtusiloba,녹나무과,낙엽관목,1
20. 소나무원,25,소나무 (우림1호),Pinus densiflora,소나무과,상록교목,2
20. 소나무원,26,스트로브잣나무,Pinus strobus ,소나무과,상록교목,4
20. 소나무원,27,안수황금송,Pinus sp.,소나무과,상록교목,5
20. 소나무원,28,영산홍,Rhododendron indicum ,진달래과,상록교목,다수
20. 소나무원,29,오엽송,Pinus parviflora Glauca Group,소나무과,상록교목,1
20. 소나무원,30,원숭이소나무,Pinus densiflora,소나무과,상록교목,3
20. 소나무원,31,육송호피송,Pinus sp.,소나무과,상록교목,3
20. 소나무원,32,은청구주,Abies glauca Group,소나무과,상록교목,2
20. 소나무원,33,일엽송,Pinus sp.,소나무과,상록교목,3
20. 소나무원,34,잣나무,Pinus koraiensis ,소나무과,상록교목,1
20. 소나무원,35,졸참나무,Quercus serrata,참나무과,낙엽교목,1
20. 소나무원,36,종비나무,Picea koraiensis,소나무과,상록교목,3
20. 소나무원,37,진달래,Rhododendron mucronulatum ,진달래과,낙엽관목,20
20. 소나무원,38,진주금솔,Pinus sp.,소나무과,상록교목,2
20. 소나무원,39,쪽동백나무,Styrax obassia ,때죽나무과,낙엽교목,1
20. 소나무원,40,처진소나무,Pinus densiflora f. pendula,소나무과,상록교목,2
20. 소나무원,41,코니카 가문비나무,Picea glauca var. albertiana 'Conica',가문비나무과,상록교목,1
20. 소나무원,42,큰금계국,Coreopsis lanceolata,국화과,다년초,
20. 소나무원,43,편백,Chamaecyparis obtusa,측백나무과,상록교목,2
20. 소나무원,44,해변노간주,Juniperus rigida var. conferta,측백나무과,상록관목,1
20. 소나무원,45,호피송,Pinus densiflora,소나무과,상록교목,2
20. 소나무원,46,홍송,Pinus densiflora,소나무과,상록교목,1
20. 소나무원,47,화살나무,Euonymus alatus,노박덩굴과,낙엽관목,4
20. 소나무원,48,황금노간주나무,Juniperus x pfitzeriana 'Pfitzeriana Aurea' ,측백나무과,상록교목,3
20. 소나무원,49,황금반송,Pinus densiflora 'Oculus-Draconis',소나무과,상록관목,1
20. 소나무원,50,황금소나무,Pinus densiflora,소나무과,상록교목,3
20. 소나무원,51,황금오엽송,Pinus parviflora Glauca Group,소나무과,상록교목,7
20. 소나무원,52,황칠나무,Dendropanax morbiferus ,두릅나무과,상록교목,1
20. 소나무원,53,황피금송,Pinus densiflora,소나무과,상록교목,4
20. 소나무원,54,회잎나무,Euonymus alatus f. ciliatodentatus,노박덩굴과,낙엽관목,4
21. 양치식물원,1,가는쇠고사리,Arachniodes aristata ,관중과,다년초,
21. 양치식물원,2,가는잎족제비고사리,Dryopteris chinensis ,관중과,다년초,
21. 양치식물원,3,가는잎처녀고사리,Parathelypteris beddomei,처녀고사리과,다년초,
21. 양치식물원,4,가지고비고사리,Coniogramme japonica ,봉의꼬리과,다년초,
21. 양치식물원,5,각시고사리,Macrothelypteris oligophlebia var. elegans ,처녀고사리과,다년초,
21. 양치식물원,6,각시톱지네고사리,Dryopteris hangchowensis ,관중과,다년초,
21. 양치식물원,7,개고사리,Athyrium niponicum ,개고사리과,다년초,
21. 양치식물원,8,개면마,Pentarhizidium orientale ,야산고비과,다년초,
21. 양치식물원,9,개부처손,Selaginella stauntoniana ,부처손과,다년초,
21. 양치식물원,10,개속새,Equisetum ramosissimum ,속새과,다년초,
21. 양치식물원,11,개좀진고사리,Deparia × angustata ,개고사리과,다년초,
21. 양치식물원,12,개톱날고사리,Athyrium sheareri ,개고사리과,다년초,
21. 양치식물원,13,거미꼬리고사리,Asplenium castaneoviride ,꼬리고사리과,다년초,
21. 양치식물원,14,고란초,Selliguea hastata ,고란초과,다년초,
21. 양치식물원,15,고비,Osmunda japonica ,고비과,다년초,
21. 양치식물원,16,고비고사리,Coniogramme intermedia ,봉의꼬리과,다년초,
21. 양치식물원,17,고사리,Pteridium aquilinum var. latiusculum ,잔고사리과,다년초,
21. 양치식물원,18,고사리삼,Ophioglossum thermale ,고사리삼과,다년초,
21. 양치식물원,19,골개고사리,Athyrium otophorum ,개고사리과,다년초,
21. 양치식물원,20,골고사리,Asplenium scolopendrium ,꼬리고사리과,다년초,
21. 양치식물원,21,곰비늘고사리,Dryopteris uniformis ,관중과,다년초,
21. 양치식물원,22,곱새고사리,Deparia coreana ,개고사리과,다년초,
21. 양치식물원,23,관중,Dryopteris crassirhizoma ,관중과,다년초,
21. 양치식물원,24,광릉족제비고사리,Dryopteris × saxifragi-varia ,관중과,다년초,
21. 양치식물원,25,그라실리스 고비고사리,Coniogramme gracilis ,봉의꼬리과,다년초,
21. 양치식물원,26,금강가물고사리,Woodsia microsora ,우드풀과,다년초,
21. 양치식물원,27,금족제비고사리,Dryopteris gymnophylla ,관중과,다년초,
21. 양치식물원,28,기붐고사리,Blechnum gibbum 'silver lady',새깃아재비과,다년초,
21. 양치식물원,29,긴개관중,Polystichum tagawanum ,관중과,다년초,
21. 양치식물원,30,긴꽃고사리삼,Botrychium strictum ,고사리삼과,다년초,
21. 양치식물원,31,긴잎도깨비쇠고비,Cyrtomium devexiscapulae ,관중과,다년초,
21. 양치식물원,32,꽃부처손,Selaginella moellendorffii ,부처손과,다년초,
21. 양치식물원,33,고비,Osmundastrum cinnamomeum ,고비과,다년초,
21. 양치식물원,34,나도개관중,Polystichum pseudomakinoi ,관중과,다년초,
21. 양치식물원,35,나도고사리삼,Ophioglossum vulgatum ,고사리삼과,다년초,
21. 양치식물원,36,나도좀진고사리,Deparia pseudoconilii ,개고사리과,다년초,
21. 양치식물원,37,나도히초미,Polystichum polyblepharum ,관중과,다년초,
21. 양치식물원,38,나사미역고사리,Polypodium fauriei ,고란초과,다년초,
21. 양치식물원,39,낚시고사리,Polystichum craspedosorum ,관중과,다년초,
21. 양치식물원,40,내장고사리,Diplazium squamigerum ,개고사리과,다년초,
21. 양치식물원,41,넉줄고사리,Davallia mariesii ,넉줄고사리과,다년초,
21. 양치식물원,42,넓은잎개고사리,Athyrium wardii ,개고사리과,다년초,
21. 양치식물원,43,네가래,Marsilea quadrifolia ,네가래과,다년초,
21. 양치식물원,44,느리미고사리,Dryopteris tokyoensis ,관중과,다년초,
21. 양치식물원,45,늦고사리삼,Botrychium virginianum ,고사리삼과,다년초,
21. 양치식물원,46,다람쥐꼬리,Huperzia miyoshiana ,석송과,다년초,
21. 양치식물원,47,단풍고사리삼,Botrychium nipponicum ,고사리삼과,다년초,
21. 양치식물원,48,대만미역고사리,Polypodium formosanum ,고란초과,다년초,
21. 양치식물원,49,대왕속새,Equisetum giganteum ,속새과,다년초,
21. 양치식물원,50,더부살이고사리,Polystichum lepidocaulon ,관중과,다년초,
21. 양치식물원,51,더피줄고사리 ,"Nephrolepis cordifolia ""Duffii'",줄고사리과,다년초,
21. 양치식물원,52,도깨비쇠고비 ,Cyrtomium falcatum ,관중과,다년초,
21. 양치식물원,53,돌담고사리,Asplenium sarelii ,꼬리고사리과,다년초,
21. 양치식물원,54,돌잔고사리,Microlepia marginata,잔고사리과,다년초,
21. 양치식물원,55,돌토끼고사리,Microlepia strigosa ,잔고사리과,다년초,
21. 양치식물원,56,두디아 메디아,Doodia media ,새깃아재비과,다년초,
21. 양치식물원,57,드문고사리,Metathelypteris laxa,처녀고사리과,다년초,
21. 양치식물원,58,로즈마리,Rosmarinus officinalis,꿀풀과,다년초,
21. 양치식물원,59,롱기포키아 생이가래,Salvinia oblongifolia ,생이가래과,다년초,
21. 양치식물원,60,몰레스타 생이가래,Salvinia molesta,생이가래과,다년초,
21. 양치식물원,61,무늬꼬리족제비고사리,Arachniodes simplicior 'Variegata',관중과,다년초,
21. 양치식물원,62,물개구리밥,Azolla imbricata ,물개구리밥과,다년초,
21. 양치식물원,63,미역고사리,Polypodium vulgare ,고란초과,다년초,
21. 양치식물원,64,바위고사리,Odontosoria chinensis ,새깃고사리과,다년초,
21. 양치식물원,65,바위손,Selaginella tamariscina ,부처손과,다년초,
21. 양치식물원,66,바위족제비고사리,Dryopteris saxifraga ,관중과,다년초,
21. 양치식물원,67,바위틈고사리,Dryopteris goeringiana,관중과,다년초,
21. 양치식물원,68,박쥐난,Platycerium bifurcatum ,고란초과,다년초,
21. 양치식물원,69,반들지네고사리,Dryopteris medioxima ,관중과,다년초,
21. 양치식물원,70,반송,Pinus densiflora f. multicaulis,소나무과,상록관목,5
21. 양치식물원,71,뱀고사리,Athyrium yokoscense,개고사리과,다년초,
21. 양치식물원,72,뱀톱,Huperzia serrata,석송과,다년초,
21. 양치식물원,73,버들참빗,Deparia lancea ,개고사리과,다년초,
21. 양치식물원,74,범무늬밤일엽,Neolepisorus ovatus,고란초과,다년초,
