구분,No.,Korean,Scientific,Family,구분,수량
21. 양치식물원,75,별고사리,Cyclosorus acuminatus ,처녀고사리과,다년초,
21. 양치식물원,76,보스톤줄고사리,Nephrolepis exaltata `Bostonensis',줄고사리과,다년초,
21. 양치식물원,77,봉의꼬리,Pteris multifida,봉의꼬리과,다년초,
21. 양치식물원,78,봉작고사리 ,Adiantum capillus-veneris ,공작고사리과,다년초,
21. 양치식물원,79,부싯깃고사리,Cheilanthes argentea ,봉의꼬리과,다년초,
21. 양치식물원,80,부처손,Selaginella involvens ,부처손과,다년초,
21. 양치식물원,81,비늘개관중,Polystichum retrosopaleaceum ,관중과,다년초,
21. 양치식물원,82,사다리고사리,Parathelypteris glanduligera,처녀고사리과,다년초,
21. 양치식물원,83,사철고사리,Asplenium pekinense ,꼬리고사리과,다년초,
21. 양치식물원,84,산개고사리,Athyrium vidalii ,개고사리과,다년초,
21. 양치식물원,85,산딸나무,Cornus kousa,층층나무과,낙엽교목,1
21. 양치식물원,86,산쇠고비,Cyrtomium fortunei var. clivicolum ,관중과,다년초,
21. 양치식물원,87,산일엽초,Lepisorus ussuriensis ,고란초과,다년초,
21. 양치식물원,88,산족제비고사리,Dryopteris bissetiana ,관중과,다년초,
21. 양치식물원,89,새둥지파초일엽,Asplenium nidus ,꼬리고사리과,다년초,
21. 양치식물원,90,석위,Pyrrosia lingua ,고란초과,다년초,
21. 양치식물원,91,선바위고사리,Onychium japonicum ,봉의꼬리과,다년초,
21. 양치식물원,92,선비늘이끼,Selaginella nipponica ,부처손과,다년초,
21. 양치식물원,93,설설고사리,Phegopteris decursive-pinnata,처녀고사리과,다년초,
21. 양치식물원,94,섬나도히초미,Polystichum longifrons ,관중과,다년초,
21. 양치식물원,95,섬향나무,Juniperus chinensis var. procumbens,측백나무과,상록관목,5
21. 양치식물원,96,세뿔석위,Pyrrosia hastata ,고란초과,다년초,
21. 양치식물원,97,소나무,Pinus densiflora,소나무과,상록교목,4
21. 양치식물원,98,소사나무,Carpinus turczaninowii,자작나무과,낙엽교목,1
21. 양치식물원,99,소철,Cycas revoluta,소철과,상록관목,1
21. 양치식물원,100,속새,Equisetum hyemale ,속새과,다년초,
21. 양치식물원,101,속새,Equisetum hyemale,속새과,다년초,
21. 양치식물원,102,손고비,Colysis elliptica ,고란초과,다년초,
21. 양치식물원,103,쇠고비,Cyrtomium fortunei ,관중과,다년초,
21. 양치식물원,104,쇠고사리,Arachniodes amabilis ,관중과,다년초,
21. 양치식물원,105,술잔형넉줄고사리,Davallia griffithiana ,넉줄고사리과,다년초,
21. 양치식물원,106,실고사리,Lygodium japonicum ,실고사리과,다년초,
21. 양치식물원,107,십자고사리,Polystichum tripteron ,관중과,다년초,
21. 양치식물원,108,안타르티카 나무고사리,Dicksonia antarctica ,딕소니아과,다년초,
21. 양치식물원,109,알록큰봉의꼬리,Pteris nipponica ,봉의꼬리과,다년초,
21. 양치식물원,110,애기말발도리,Deutzia gracilis ,범의귀과,낙엽관목,20
21. 양치식물원,111,애기석위,Pyrrosia petiolosa ,고란초과,다년초,
21. 양치식물원,112,애기일엽초,Lepisorus onoei ,고란초과,다년초,
21. 양치식물원,113,애기족제비고사리,Dryopteris sacrosancta,관중과,다년초,
21. 양치식물원,114,애기지네고사리,Dryopteris decipiens var. diplazioides ,관중과,다년초,
21. 양치식물원,115,왁살고사리,Arachniodes borealis ,관중과,다년초,
21. 양치식물원,116,왕지네고사리,Dryopteris monticola ,관중과,다년초,
21. 양치식물원,117,우니겜마타 새깃아재비,Woodwardia unigemmata,새깃아재비과,다년초,
21. 양치식물원,118,우단일엽,Pyrrosia linearifolia ,고란초과,다년초,
21. 양치식물원,119,윤쇠고비,Cyrtomium laetevirens ,관중과,다년초,
21. 양치식물원,120,음양고비,Osmunda claytoniana ,고비과,다년초,
21. 양치식물원,121,응달고사리,Cornopteris crenulatoserrulata,개고사리과,다년초,
21. 양치식물원,122,일색고사리,Arachniodes standishii ,관중과,다년초,
21. 양치식물원,123,일엽초,Lepisorus thunbergianus ,고란초과,다년초,
21. 양치식물원,124,잔고사리,Dennstaedtia hirsuta,잔고사리과,다년초,
21. 양치식물원,125,점고사리,Hypolepis punctata ,잔고사리과,다년초,
21. 양치식물원,126,제주지네고사리,Dryopteris championii ,관중과,다년초,
21. 양치식물원,127,족제비고사리,Dryopteris varia ,관중과,다년초,
21. 양치식물원,128,좀고사리,Pleurosoriopsis makinoi ,고란초과,다년초,
21. 양치식물원,129,좀미역고사리,Polypodium sibiricum,고란초과,다년초,
21. 양치식물원,130,좀사다리고사리,Thelypteris cystopteroides ,처녀고사리과,다년초,
21. 양치식물원,131,좀쇠고사리,Arachniodes sporadosora ,관중과,다년초,
21. 양치식물원,132,좀진고사리,Deparia conilii ,개고사리과,다년초,
21. 양치식물원,133,주름고사리,Diplazium wichurae ,개고사리과,다년초,
21. 양치식물원,134,주저리고사리,Dryopteris fragrans ,관중과,다년초,
21. 양치식물원,135,진고사리,Deparia japonica ,개고사리과,다년초,
21. 양치식물원,136,진저리고사리,Dryopteris maximowiczii,관중과,다년초,
21. 양치식물원,137,진퍼리고사리,Stegnogramma pozoi subsp. mollissima ,처녀고사리과,다년초,
21. 양치식물원,138,참나도히초미,Polystichum ovatopaleaceum var. coraiense ,관중과,다년초,
21. 양치식물원,139,참우드풀,Woodsia macrochlaena ,우드풀과,다년초,
21. 양치식물원,140,참지네고사리,Dryopteris nipponensis ,관중과,다년초,
21. 양치식물원,141,창일엽,Microsorum superficiale ,고란초과,다년초,
21. 양치식물원,142,청나래고사리,Matteuccia struthiopteris ,야산고비과,다년초,
21. 양치식물원,143,층층지네고사리,Dryopteris simasakii var. paleacea ,관중과,다년초,
21. 양치식물원,144,콩짜개덩굴,Lemmaphyllum microphyllum,고란초과,다년초,
21. 양치식물원,145,큰뱀톱,Huperzia javanica,석송과,다년초,
21. 양치식물원,146,큰별고사리,Cyclosorus penangianus,처녀고사리과,다년초,
21. 양치식물원,147,큰봉의꼬리,Pteris cretica ,봉의꼬리과,다년초,
21. 양치식물원,148,큰설설고사리,Phegopteris koreana ,처녀고사리과,다년초,
21. 양치식물원,149,큰족제비고사리,Dryopteris pacifica,관중과,다년초,
21. 양치식물원,150,큰지네고사리,Dryopteris fuscipes ,관중과,다년초,
21. 양치식물원,151,큰톱지네고사리,Dryopteris dickinsii ,관중과,다년초,
21. 양치식물원,152,큰홍지네고사리,Dryopteris hondoensis ,관중과,다년초,
21. 양치식물원,153,탐라별고사리,Cyclosorus dentatus ,처녀고사리과,다년초,
21. 양치식물원,154,탐라사다리고사리,Parathelypteris angustifrons,처녀고사리과,다년초,
21. 양치식물원,155,탐라진고사리,Deparia petersenii ,개고사리과,다년초,
21. 양치식물원,156,털고사리,Deparia pycnosora ,개고사리과,다년초,
21. 양치식물원,157,톱지네고사리,Dryopteris atrata ,관중과,다년초,
21. 양치식물원,158,퍼진고사리,Dryopteris expansa ,관중과,다년초,
21. 양치식물원,159,홍지네고사리,Dryopteris erythrosora ,관중과,다년초,
21. 양치식물원,160,황고사리,Dennstaedtia wilfordii,잔고사리과,다년초,
21. 양치식물원,161,흰털고사리,Deparia pycnosora var. albosquamata,개고사리과,다년초,
21. 양치식물원,162,히스피둘룸 공작고사리,Adiantum hispidulum ,봉의꼬리과,다년초,
22. 안면도자생수원,1,가막살나무,Viburnum dilatatum,인동과,낙엽관목,2
22. 안면도자생수원,2,가우라,Gaura lindheimeri ,바늘꽃과,다년초,
22. 안면도자생수원,3,개나리,Forsythia koreana,물푸레나무과,낙엽관목,5
22. 안면도자생수원,4,고로쇠나무,Acer pictum subsp. mono,단풍나무과,낙엽교목,1
22. 안면도자생수원,5,곰의말채나무,Cornus macrophylla,층층나무과,낙엽교목,1
22. 안면도자생수원,6,구절초,Dendranthema zawadskii var. latilobum,국화과,다년초,
22. 안면도자생수원,7,굴거리나무,Daphniphyllum macropodum,굴거리나무과,상록교목,40
22. 안면도자생수원,8,굴참나무,Quercus variabilis ,참나무과,낙엽교목,1
22. 안면도자생수원,9,굴피나무,Platycarya strobilacea ,가래나무과,낙엽교목,1
22. 안면도자생수원,10,귀룽나무,Prunus padus,장미과,낙엽교목,10
22. 안면도자생수원,11,꽃범의꼬리,Physostegia virginiana,꿀풀과,다년초,
22. 안면도자생수원,12,느티나무,Zelkova serrata,느릅나무과,낙엽교목,10
22. 안면도자생수원,13,단풍나무,Acer palmatum,단풍나무과,낙엽교목,18
22. 안면도자생수원,14,대팻집나무,Ilex macropoda ,감탕나무과,낙엽교목,1
22. 안면도자생수원,15,덜꿩나무,Viburnum erosum ,인동과,낙엽관목,2
22. 안면도자생수원,16,두릅나무,Aralia elata,두릅나무과,낙엽관목,1
22. 안면도자생수원,17,땅비싸리,Indigofera kirilowii ,콩과,다년초,
22. 안면도자생수원,18,때죽나무,Styrax japonicus,때죽나무과,낙엽교목,2
22. 안면도자생수원,19,만첩빈도리,Deutzia crenata f. plena,범의귀과,낙엽관목,2
22. 안면도자생수원,20,만첩홍도,Prunus persica f. rubroplena,장미과,낙엽관목,3
22. 안면도자생수원,21,말오줌때,Euscaphis japonica,고추나무과,낙엽교목,3
22. 안면도자생수원,22,먹넌출,Berchemia racemosa var. magna ,갈매나무과,낙엽덩굴목본,1
22. 안면도자생수원,23,모감주나무,Koelreuteria paniculata,무환자나무과,낙엽교목,50
22. 안면도자생수원,24,박태기나무,Cercis chinensis,콩과,낙엽관목,5
22. 안면도자생수원,25,밤나무,Castanea crenata,참나무과,낙엽교목,1
22. 안면도자생수원,26,백정화,Serissa japonica ,꼭두서니과,상록관목,2
22. 안면도자생수원,27,벌개미취,Aster koraiensis ,국화과,다년초,
22. 안면도자생수원,28,벚나무,Prunus serrulata var. spontanea ,장미과,낙엽교목,20
22. 안면도자생수원,29,병아리꽃나무,Rhodotypos scandens,장미과,낙엽관목,3
22. 안면도자생수원,30,보춘화,Cymbidium goeringii ,난초과,다년초,
22. 안면도자생수원,31,산딸나무,Cornus kousa,층층나무과,낙엽교목,15
22. 안면도자생수원,32,살구나무,Prunus armeniaca var. ansu,장미과,낙엽교목,1
22. 안면도자생수원,33,생강나무,Lindera obtusiloba,녹나무과,낙엽관목,3
22. 안면도자생수원,34,섬분꽃나무,Viburnum carlesii var. bitchuense ,인동과,낙엽관목,12
22. 안면도자생수원,35,섬쑥부쟁이,Aster glehnii,국화과,다년초,
22. 안면도자생수원,36,섬초롱꽃,Campanula takesimana,초롱꽃과,다년초,
22. 안면도자생수원,37,소나무,Pinus densiflora,소나무과,상록교목,20
22. 안면도자생수원,38,소태나무,Picrasma quassioides ,소태나무과,낙엽교목,1
22. 안면도자생수원,39,신나무,Acer tataricum subsp. ginnala,단풍나무과,낙엽관목,1
22. 안면도자생수원,40,아그배나무,Malus sieboldii ,장미과,낙엽관목,1
22. 안면도자생수원,41,은방울꽃,Convallaria keiskei ,백합과,다년초,
22. 안면도자생수원,42,음나무,Kalopanax septemlobus,두릅나무과,낙엽교목,2
22. 안면도자생수원,43,이스라지,Prunus japonica var. nakaii,장미과,낙엽관목,1
22. 안면도자생수원,44,일월비비추,Hosta capitata ,비비추,다년초,
22. 안면도자생수원,45,작살나무,Callicarpa japonica,마편초과,낙엽관목,1
22. 안면도자생수원,46,졸참나무,Quercus serrata,참나무과,낙엽교목,1
22. 안면도자생수원,47,좁은잎참빗살나무,Euonymus hamiltonianus var. maackii,노박덩굴과,낙엽교목,4
22. 안면도자생수원,48,주걱비비추,Hosta clausa ,비비추과,다년초,
22. 안면도자생수원,49,주목,Taxus cuspidata,주목과,상록교목,50
22. 안면도자생수원,50,진달래,Rhododendron mucronulatum ,진달래과,낙엽관목,1
22. 안면도자생수원,51,쪽동백나무,Styrax obassia ,때죽나무과,낙엽교목,2
22. 안면도자생수원,52,참나리,Lilium lancifolium ,백합과,다년초,
22. 안면도자생수원,53,편백,Chamaecyparis obtusa,측백나무과,상록교목,1
22. 안면도자생수원,54,홍단풍,Acer palmatum var. speciosum,단풍나무과,낙엽교목,2
22. 안면도자생수원,55,화살나무,Euonymus alatus,노박덩굴과,낙엽관목,3
22. 안면도자생수원,56,회잎나무,Euonymus alatus f. ciliatodentatus,노박덩굴과,낙엽관목,2
22. 안면도자생수원,57,흑산도비비추,Hosta yingeri ,비비추과,다년초,
23. 동백원,1,굴거리나무,Daphniphyllum macropodum,굴거리나무과,상록교목,12
23. 동백원,2,꽃댕강나무,Abelia x grandiflora,인동과,낙엽관목,30
23. 동백원,3,노루오줌,Astilbe rubra,범의귀과,다년초,
23. 동백원,4,동백나무,Camellia japonica,차나무과,상록교목,200
23. 동백원,5,때죽나무,Styrax japonicus,때죽나무과,낙엽교목,3
23. 동백원,6,박태기나무,Cercis chinensis,콩과,낙엽관목,8
23. 동백원,7,복사나무,Prunus persica,장미과,낙엽관목,1
23. 동백원,8,붕어꼬리 동백,Camellia sp.,차나무과,상록교목,4
23. 동백원,9,산딸나무,Cornus kousa,층층나무과,낙엽교목,1
23. 동백원,10,섬향나무,Juniperus chinensis var. procumbens,측백나무과,상록관목,18
23. 동백원,11,수선화,Narcissus sp.,수선화과,다년초,
23. 동백원,12,애기동백 (백복륜),Camellia sasanqua,차나무과,상록관목,5
23. 동백원,13,애기동백나무,Camellia sasanqua,차나무과,상록관목,30
23. 동백원,14,애기말발도리,Deutzia gracilis ,범의귀과,낙엽관목,100
23. 동백원,15,자귀나무,Albizia julibrissin,콩과,낙엽교목,1
23. 동백원,16,참느릅나무,Ulmus parvifolia ,느릅나무과,낙엽교목,4
23. 동백원,17,천사의 나팔,Brugmansia suaveolens,가지과,낙엽관목,4
23. 동백원,18,층층나무,Cornus controversa ,층층나무과,낙엽교목,4
23. 동백원,19,큰금계국,Coreopsis lanceolata,국화과,다년초,
23. 동백원,20,후박나무,Machilus thunbergii ,녹나무과,상록교목,2
24. 만병초원,1,가는잎처녀고사리,Parathelypteris beddomei,처녀고사리과,다년초,
24. 만병초원,2,감나무,Diospyros kaki ,감나무과,낙엽교목,1
24. 만병초원,3,고비,Osmunda japonica ,고비과,다년초,
24. 만병초원,4,관중,Dryopteris crassirhizoma ,관중과,다년초,
24. 만병초원,5,나도밤나무,Meliosma myriantha ,나도밤나무과,낙엽교목,1
24. 만병초원,6,낙우송,Taxodium distichum,낙우송과,낙엽교목,2
24. 만병초원,7,난엽두견,Rhododendron callimorphum ,진달래과,상록관목,3
24. 만병초원,8,노린재나무,Symplocos chinensis f. pilosa,노린재나무과,낙엽관목,1
24. 만병초원,9,느릅나무,Ulmus davidiana var. japonica,느릅나무과,낙엽관목,1
24. 만병초원,10,능수 느릅나무,Ulmus davidiana var. japonica 'Pendula',느릅나무과,낙엽관목,1
24. 만병초원,11,능수 산딸나무,Cornus kousa 'Pendula',층층나무과,낙엽관목,1
24. 만병초원,12,능수 회화나무,Sophora japonica  'Pendula',콩과,낙엽관목,1
24. 만병초원,13,두릅나무,Aralia elata,두릅나무과,낙엽관목,1
24. 만병초원,14,마영두견,Rhododendron delavayi ,진달래과,상록관목,4
24. 만병초원,15,만병초,Rhododendron brachycarpum,진달래과,상록관목,20
24. 만병초원,16,만병초류,Rhododendron sp.,진달래과,상록관목,50
24. 만병초원,17,말오줌때,Euscaphis japonica,인동과,낙엽교목,4
24. 만병초원,18,메타세쿼이아,Metasequoia glyptostroboides,낙우송과,낙엽교목,10
24. 만병초원,19,모과나무,Chaenomeles sinensis,장미과,낙엽교목,10
24. 만병초원,20,산겨릅나무,Acer tegmentosum,단풍나무과,낙엽교목,4
24. 만병초원,21,산딸나무,Cornus kousa,층층나무과,낙엽교목,1
24. 만병초원,22,산뽕나무,Morus bombycis ,뽕나무과,낙엽교목,1
24. 만병초원,23,산사나무,Crataegus pinnatifida,장미과,낙엽교목,1
24. 만병초원,24,산수유,Cornus officinalis,층층나무과,낙엽관목,1
24. 만병초원,25,상수리나무,Quercus acutissima,참나무과,낙엽교목,1
24. 만병초원,26,생강나무,Lindera obtusiloba,녹나무과,낙엽관목,1
24. 만병초원,27,서어나무,Carpinus laxiflora,자작나무과,상록관목,1
24. 만병초원,28,쓰쿠시만병초,Rhododendron degronianum ssp. heptamerum ,진달래과,상록관목,2
24. 만병초원,29,아즈마만병초,Rhododendron degronianum ,진달래과,상록관목,1
24. 만병초원,30,운금두견,Rhododendron fortunei ,진달래과,상록관목,80
24. 만병초원,31,원추리류,Hemerocallis sp.,백합과,다년초,
24. 만병초원,32,은행나무,Ginkgo biloba,은행나무과,낙엽교목,10
24. 만병초원,33,일본굴피나무,Pterocarya rhoifolia ,가래나무과,낙엽교목,3
24. 만병초원,34,작약,Paeonia lactiflora,작약과,다년초,
24. 만병초원,35,조병두견,Rhododendron pachypodum ,진달래과,상록관목,8
24. 만병초원,36,졸참나무,Quercus serrata,참나무과,낙엽교목,14
24. 만병초원,37,좀딱취,Ainsliaea apiculata,국화과,다년초,
24. 만병초원,38,지네고사리,Thelypteris japonica,처녀고사리과,다년초,
24. 만병초원,39,참느릅나무,Ulmus parvifolia ,느릅나무과,낙엽교목,10
24. 만병초원,40,층층나무,Cornus controversa ,층층나무과,낙엽교목,1
24. 만병초원,41,편백,Chamaecyparis obtusa,측백나무과,상록교목,25
24. 만병초원,42,혼만병초,Rhododendron metternichii var. hondoensis ,진달래과,상록관목,3
24. 만병초원,43,홍만병초,Rhododendron brachycarpum var. roseum,진달래과,상록관목,1
25. 한방약초원,1,감초,Glycyrrhiza uralensis,콩과,다년초,
25. 한방약초원,2,강활,Ostericum praeteritum,산형과,다년초,
25. 한방약초원,3,개맥문동,Liriope spicata ,백합과,다년초,
25. 한방약초원,4,개시호,Bupleurum longiradiatum,산형과,다년초,
25. 한방약초원,5,갯기름나물,Peucedanum japonicum,산형과,다년초,
25. 한방약초원,6,고본,Angelica tenuissima ,산형과,다년초,
25. 한방약초원,7,구기자,Lycium chinense,가지과,낙엽관목,30
25. 한방약초원,8,구절초,Dendranthema zawadskii var. latilobum,국화과,다년초,
25. 한방약초원,9,꽈리,Physalis alkekengi var. franchetii,가지과,다년초,
25. 한방약초원,10,꿀풀,Prunella vulgaris var. lilacina,꿀풀과,다년초,
25. 한방약초원,11,냉초,Veronicastrum sibiricum ,현삼과,다년초,
25. 한방약초원,12,눈빛승마,Cimicifuga dahurica,미나리아재비과,다년초,
25. 한방약초원,13,대추나무,Zizyphus jujuba var. inermis,갈매나무과,낙엽관목,5
25. 한방약초원,14,더덕,Codonopsis lanceolata,초롱꽃과,다년초,
25. 한방약초원,15,도라지,Platycodon grandiflorus,초롱꽃과,다년초,
25. 한방약초원,16,독활,Aralia cordata ,두릅나무과,다년초,
25. 한방약초원,17,둥근잎천남성,Arisaema amurense,천남성과,다년초,
25. 한방약초원,18,둥글레,Polygonatum odoratum var. pluriflorum,백합과,다년초,
25. 한방약초원,19,뚝갈,Patrinia villosa,마타리과,다년초,
25. 한방약초원,20,마,Dioscorea batatas,마과,다년초,
25. 한방약초원,21,만병초,Rhododendron brachycarpum,진달래과,다년초,
25. 한방약초원,22,만삼,Codonopsis pilosula,초롱꽃과,다년초,
25. 한방약초원,23,맥문동,Liriope platyphylla,백합과,다년초,
25. 한방약초원,24,모란,Paeonia suffruticosa,작약과,낙엽관목,80
25. 한방약초원,25,무늬둥글레,Polygonatum odoratum var. pluriflorum 'Variegatum' ,백합과,다년초,
25. 한방약초원,26,박하,Mentha piperascens,꿀풀과,다년초,
25. 한방약초원,27,반하,Pinellia ternata,천남성과,다년초,
25. 한방약초원,28,배초향,Agastache rugosa,꿀풀과,다년초,
25. 한방약초원,29,백작약,Paeonia japonica,작약과,다년초,
25. 한방약초원,30,비목나무,Lindera erythrocarpa,녹나무과,낙엽교목,6
25. 한방약초원,31,산수유,Cornus officinalis,층층나무과,낙엽관목,5
25. 한방약초원,32,삼백초,Saururus chinensis ,삼백초과,다년초,
25. 한방약초원,33,삼잎국화,Rudbeckia laciniata,국화과,다년초,
25. 한방약초원,34,삼지구엽초,Epimedium koreanum,매자나무과,다년초,
25. 한방약초원,35,삽주,Atractylodes ovata ,국화과,다년초,
25. 한방약초원,36,서양톱풀,Achillea millefolium,국화과,다년초,
25. 한방약초원,37,석창포,Acorus gramineus,천남성과,다년초,
25. 한방약초원,38,약모밀,Houttuynia cordata,삼백초과,다년초,
25. 한방약초원,39,인삼,Panax ginseng ,두릅나무과,다년초,
25. 한방약초원,40,적작약,Paeonia lactiflora (red),작약과,다년초,
25. 한방약초원,41,지치,Lithospermum erythrorhizon,지치과,다년초,
25. 한방약초원,42,참당귀,Angelica gigas,산형과,다년초,
25. 한방약초원,43,층층잔대,Adenophora verticillata,초롱꽃과,다년초,
25. 한방약초원,44,큰꿩의비름,Hylotelephium spectabile,돌나물과,다년초,
25. 한방약초원,45,큰조롱,Cynanchum wilfordii,박주가리과,다년초,
25. 한방약초원,46,편백,Chamaecyparis obtusa,측백나무과,상록교목,2
25. 한방약초원,47,황기,Astragalus mongholicus,콩과,다년초,
25. 한방약초원,48,후피향나무,Ternstroemia gymnanthera,차나무과,상록관목,1
26. 도서지역특성수종전시원,1,가시나무,Quercus myrsinifolia,참나무과,상록교목,3
26. 도서지역특성수종전시원,2,가침박달,Exochorda serratifolia ,장미과,낙엽관목,5
26. 도서지역특성수종전시원,3,갈참나무,Quercus aliena ,참나무과,낙엽교목,7
26. 도서지역특성수종전시원,4,갯기름나물,Peucedanum japonicum,산형과,다년초,
26. 도서지역특성수종전시원,5,갯방풍,Glehnia littoralis ,산형과,다년초,
26. 도서지역특성수종전시원,6,굴거리나무,Daphniphyllum macropodum,굴거리나무과,상록교목,35
26. 도서지역특성수종전시원,7,금난초,Cephalanthera falcata ,난초과,다년초,
26. 도서지역특성수종전시원,8,나무수국,Hydrangea paniculata,수국과,낙엽관목,4
26. 도서지역특성수종전시원,9,단풍나무류,Acer sp.,단풍나무과,낙엽교목,5
26. 도서지역특성수종전시원,10,대사초,Carex siderosticha,사초과,다년초,
26. 도서지역특성수종전시원,11,도라지,Platycodon grandiflorus,초롱꽃과,다년초,
26. 도서지역특성수종전시원,12,둥글레,Polygonatum odoratum var. pluriflorum,백합과,다년초,
26. 도서지역특성수종전시원,13,땅나리,Lilium callosum,백합과,다년초,
26. 도서지역특성수종전시원,14,떡갈나무,Quercus dentata,참나무과,낙엽교목,1
26. 도서지역특성수종전시원,15,떡갈잎 수국,Hydrangea quercifolia,수국과,낙엽관목,4
26. 도서지역특성수종전시원,16,마타리,Patrinia scabiosifolia ,마타리과,다년초,
26. 도서지역특성수종전시원,17,먼나무,Ilex rotunda,감탕나무과,상록교목,12
26. 도서지역특성수종전시원,18,모감주나무,Koelreuteria paniculata,무환자나무과,낙엽교목,1
26. 도서지역특성수종전시원,19,물박달나무,Betula davurica,자작나무과,낙엽교목,2
26. 도서지역특성수종전시원,20,미역취,Solidago virgaurea subsp. Asiatica,국화과,다년초,
26. 도서지역특성수종전시원,21,배초향,Agastache rugosa,꿀풀과,다년초,
26. 도서지역특성수종전시원,22,벌개미취,Aster koraiensis ,국화과,다년초,
26. 도서지역특성수종전시원,23,병솔나무,Callistemon citrinus,도금양과,낙엽관목,3
26. 도서지역특성수종전시원,24,분홍할미꽃,Pulsatilla dahurica,미나리아재비과,다년초,
26. 도서지역특성수종전시원,25,뻐꾹나리,Tricyrtis macropoda,백합과,다년초,
26. 도서지역특성수종전시원,26,뿔남천,Mahonia japonica,매자나무과,상록관목,4
26. 도서지역특성수종전시원,27,사철쑥,Artemisia capillaris,국화과,다년초,
26. 도서지역특성수종전시원,28,산뽕나무,Morus bombycis ,뽕나무과,낙엽교목,4
26. 도서지역특성수종전시원,29,산초나무,Zanthoxylum schinifolium ,운향과,낙엽관목,6
26. 도서지역특성수종전시원,30,상록패랭이꽃,Dianthus plumarius,석죽과,다년초,
26. 도서지역특성수종전시원,31,생달나무,Cinnamomum yabunikkei,녹나무과,상록교목,4
26. 도서지역특성수종전시원,32,서어나무,Carpinus laxiflora,자작나무과,낙엽교목,6
26. 도서지역특성수종전시원,33,소사나무,Carpinus turczaninowii,자작나무과,낙엽교목,5
26. 도서지역특성수종전시원,34,소태나무,Picrasma quassioides ,소태나무과,낙엽교목,2
26. 도서지역특성수종전시원,35,수리취,Synurus deltoides,국화과,다년초,
26. 도서지역특성수종전시원,36,쉬나무,Euodia daniellii ,운향과,낙엽교목,4
26. 도서지역특성수종전시원,37,식나무,Aucuba japonica ,식나무과,상록관목,7
26. 도서지역특성수종전시원,38,은난초,Cephalanthera erecta,난초과,다년초,
26. 도서지역특성수종전시원,39,은목서,Osmanthus x fortunei ,물푸레나무과,상록관목,14
26. 도서지역특성수종전시원,40,삼색병꽃나무,Weigela florida f. subtricolor,인동과,낙엽관목,4
26. 도서지역특성수종전시원,41,정금나무,Vaccinium oldhamii,진달래과,낙엽관목,12
