구분,No.,Korean,Scientific,Family,구분,수량
26. 도서지역특성수종전시원,42,졸참나무,Quercus serrata,참나무과,낙엽교목,3
26. 도서지역특성수종전시원,43,종가시나무,Quercus glauca,참나무과,상록교목,6
26. 도서지역특성수종전시원,44,주엽나무,Gleditsia japonica,콩과,낙엽교목,5
26. 도서지역특성수종전시원,45,참나리,Lilium lancifolium ,백합과,다년초,
26. 도서지역특성수종전시원,46,참빗살나무,Euonymus hamiltonianus,노박덩굴과,낙엽교목,5
26. 도서지역특성수종전시원,47,참식나무,Neolitsea sericea,논나무과,상록교목,2
26. 도서지역특성수종전시원,48,참취,Aster scaber,국화과,다년초,
26. 도서지역특성수종전시원,49,천문동,Asparagus cochinchinensis,백합과,다년초,
26. 도서지역특성수종전시원,50,층층잔대,Adenophora verticillata,초롱꽃과,다년초,
26. 도서지역특성수종전시원,51,큰꿩의비름,Hylotelephium spectabile,돌나물과,다년초,
26. 도서지역특성수종전시원,52,투구꽃,Aconitum jaluense,미나리아재비과,다년초,
26. 도서지역특성수종전시원,53,팽나무,Celtis sinensis ,느릅나무과,낙엽교목,5
26. 도서지역특성수종전시원,54,페이조아,Feijoa sellowiana ,도금양과,상록관목,4
26. 도서지역특성수종전시원,55,피칸,Carya illinoinensis,가래나무과,낙엽교목,3
26. 도서지역특성수종전시원,56,해국,Aster spathulifolius,국화과,다년초,
26. 도서지역특성수종전시원,57,해당화,Rosa rugosa,장미과,다년초,30
26. 도서지역특성수종전시원,58,홍가시나무,Photinia glabra,장미과,낙엽교목,6
26. 도서지역특성수종전시원,59,황칠나무,Dendropanax morbiferus ,두릅나무과,상록교목,3
26. 도서지역특성수종전시원,60,후박나무,Machilus thunbergii ,녹나무과,상록교목,20
27. 암석원,1,가는잎마삭줄,Trachelospermum asiaticum,협죽도과,상록덩굴목본,
27. 암석원,2,가침박달,Exochorda serratifolia ,장미과,낙엽관목,5
27. 암석원,3,공작단풍,Acer palmatum var. dissectum ,단풍나무과,낙엽관목,5
27. 암석원,4,구절초,Dendranthema zawadskii var. latilobum,국화과,다년초,
27. 암석원,5,꽃범의꼬리,Physostegia virginiana,꿀풀과,다년초,
27. 암석원,6,독활,Aralia cordata ,두릅나무과,다년초,
27. 암석원,7,돈나무,Pittosporum tobira,돈나무과,상록관목,1
27. 암석원,8,돌나물,Sedum sarmentosum,돌나물과,다년초,
27. 암석원,9,돌단풍,Mukdenia rossii,범의귀과,다년초,
27. 암석원,10,둥근바위솔,Orostachys malacophylla,돌나물과,다년초,
27. 암석원,11,마삭줄,Trachelospermum asiaticum,협죽도과,상록덩굴목본,
27. 암석원,12,무늬 가는잎마삭줄,Trachelospermum sp.,협죽도과,상록덩굴목본,
27. 암석원,13,무늬마삭줄,Trachelospermum asiaticum 'Variegatum',협죽도과,상록덩굴목본,
27. 암석원,14,물싸리,Potentilla fruticosa var. rigida,장미과,낙엽관목,10
27. 암석원,15,백련초,Opunitia humifusa,선인장과,다년초,
27. 암석원,16,붉은인동,Lonicera periclymenum 'Belgica',인동과,낙엽덩굴목본,3
27. 암석원,17,산부추,Allium thunbergii,백합과,다년초,
27. 암석원,18,섬초롱꽃,Campanula takesimana ,초롱꽃과,다년초,
27. 암석원,19,섬향나무,Juniperus chinensis var. procumbens,측백나무과,상록관목,3
27. 암석원,20,소사나무,Carpinus turczaninowii,자작나무과,낙엽교목,4
27. 암석원,21,솔잎세덤,Sedum hispanicum,돌나물과,다년초,
27. 암석원,22,송악,Hedera rhombea,두릅나무과,상록덩굴목본,3
27. 암석원,23,애기범부채,Tritonia x crocosmiiflora,붓꽃과,다년초,1
27. 암석원,24,완도호랑가시나무,Ilex cornuta 'Wandoensis',감탕나무과,상록교목,3
27. 암석원,25,왜철쭉,Rhododendron sp. ,진달과,낙엽관목,
27. 암석원,26,인동덩굴,Lonicera japonica ,인동과,낙엽덩굴목본,20
27. 암석원,27,자주천인국,Echinacea purpurea ,국화과,다년초,
27. 암석원,28,처진뽕나무,Morus alba f. pendula,뽕나무과,낙엽관목,7
27. 암석원,29,철쭉류,Rhododendron sp. ,진달래,낙엽관목,5
27. 암석원,30,큰금계국,Cornus controversa ,국화과,다년초,
27. 암석원,31,큰기린초,Sedum aizoon var. latifolium,돌나물과,다년초,
27. 암석원,32,한라개승마,Aruncus aethusifolius,장미과,다년초,
27. 암석원,33,한라구절초,Dendranthema coreanum,국화과,다년초,
27. 암석원,34,화백,Chamaecyparis pisifera,측백나무과,상록교목,12
27. 암석원,35,황금측백나무,Platycladus orientalis 'Aurea Nana' ,측백나무과,상록관목,13
28. 무늬식물원,1,금사철나무,Euonymus japonicus 'Ovatus Aureus' ,노박덩굴과,상록관목,1
28. 무늬식물원,2,금식나무,Aucuba japonica f. variegata,식나무과,상록관목,2
28. 무늬식물원,3,남천,Nandina domestica,매자나무과,낙엽관목,40
28. 무늬식물원,4,노랑무늬사사,Pleioblastus viridi-striatus,벼과,상록관목,
28. 무늬식물원,5,눈향나무,Juniperus chinensis var. sargentii,측백나무과,상록관목,4
28. 무늬식물원,6,레우코토에 '레인보우',Leucothoe fontanesiana 'Rainbow' ,측백나무과,상록관목,10
28. 무늬식물원,7,레일란드 측백 '실버 더스트',Cupressocyparis Leylandii 'Silver Dust',측백나무과,상록교목,1
28. 무늬식물원,8,매실나무,Prunus mume,장미과,낙엽관목,5
28. 무늬식물원,9,무늬 고욤나무,Diospyros lotus 'Variegatus',감나무과,낙엽교목,1
28. 무늬식물원,10,무늬 곰솔,Pinus thunbergii  'Variegata',소나무과,상록교목,2
28. 무늬식물원,11,무늬 꽃댕강나무,Abelia x grandiflora 'Variegatum', 인동과,낙엽관목,1
28. 무늬식물원,12,무늬 네군도단풍,Acer negundo 'Variegatum',단풍나무과,낙엽교목,1
28. 무늬식물원,13,무늬 느티나무,Zelkova serrata 'Variegata',느릅나무과,낙엽관목,1
28. 무늬식물원,14,무늬 딱총나무,Sambucus williamsii var. coreana 'Variegata',인동과,낙엽관목,1
28. 무늬식물원,15,무늬 때죽나무,Styrax japonicus 'Variegatus',때죽나무과,낙엽교목,1
28. 무늬식물원,16,무늬 마삭줄,Trachelospermum asiaticum 'Variegatum',협죽도과,상록덩굴목본,5
28. 무늬식물원,17,무늬 빈도리,Deutzia crenata 'Variegata',범의귀과,낙엽관목,5
28. 무늬식물원,18,무늬 사스레피나무,Eurya japonica  'Variegata',차나무과,상록관목,3
28. 무늬식물원,19,무늬 소나무,Pinus densiflora,소나무과,상록교목,1
28. 무늬식물원,20,무늬 수국,Hydrangea sp.,수국과,낙엽관목,1
28. 무늬식물원,21,무늬 좀마삭줄,Trachelospermum sp.,협죽도과,상록덩굴목본,1
28. 무늬식물원,22,무늬 중국쥐똥나무,Ligustrum sinense  'Variegatum',물푸레나무과,낙엽관목,30
28. 무늬식물원,23,무늬 층층나무,Cornus controversa 'Variegata',층층나무과,낙엽교목,1
28. 무늬식물원,24,무늬 치자나무,Gardenia sp.,꼭두서니과,상록관목,10
28. 무늬식물원,25,무늬 황매화,Kerria japonica 'Variegata',장미과,낙엽관목,1
28. 무늬식물원,26,벌개미취,Aster koraiensis ,국화과,다년초,
28. 무늬식물원,27,비비추류,Hosta sp.,비비추과,다년초,
28. 무늬식물원,28,비비추류 2,Hosta sp.,비비추과,다년초,
28. 무늬식물원,29,붉나무,Rhus javanica,옻나무과,낙엽관목,1
28. 무늬식물원,30,사파이어송,Pinus sp.,소나무과,상록교목,2
28. 무늬식물원,31,산딸나무 '골드 아이',Cornus kousa 'Gold Eye',층층나무과,낙엽교목,2
28. 무늬식물원,32,산딸나무 '레인보우',Cornus kousa 'Rainbow',층층나무과,낙엽교목,2
28. 무늬식물원,33,산딸나무류,Cornus kousa,층층나무과,낙엽교목,1
28. 무늬식물원,34,삼나무 '세칸 스키',Cryptomeria japonica `Second Ski',낙우송과,낙엽교목,1
28. 무늬식물원,35,서양측백 '에메랄드 골드', Thuja occidentalis 'Emerald Gold' ,측백나무과,상록교목,2
28. 무늬식물원,36,섬향나무,Juniperus chinensis var. procumbens,측백나무과,상록관목,2
28. 무늬식물원,37,소나무,Pinus densiflora,소나무과,상록교목,2
28. 무늬식물원,38,스코풀로룸 향나무 '스카이로켓',Juniperus scopulorum 'Skyrocket',측백나무과,상록교목,10
28. 무늬식물원,39,자주잎맥문동,Ophiopogon planiscapus 'Nigrescens' ,백합과,다년초,
28. 무늬식물원,40,진달래,Rhododendron mucronulatum ,진달래과,낙엽관목,20
28. 무늬식물원,41,코니카 가문비나무,Picea glauca var. albertiana 'Conica',가문비나무과,상록관목,10
28. 무늬식물원,42,합다리나무,Meliosma oldhamii ,나도밤나무과,낙엽교목,1
28. 무늬식물원,43,향나무 '히버니카',Juniperus communis 'Hibernica' ,측백나무과,상록교목,23
28. 무늬식물원,44,홍가시나무,Photinia glabra,장미과,낙엽교목,15
28. 무늬식물원,45,화백류,Chamaecyparis pisifera Hybrid,측백나무과,상록교목,12
28. 무늬식물원,46,황금노간주나무,Juniperus x pfitzeriana 'Pfitzeriana Aurea' ,측백나무과,상록교목,5
28. 무늬식물원,47,황금 물푸레나무,Fraxinus rhynchophylla 'Aureo-variegata',물푸레나무과,낙엽교목,4
28. 무늬식물원,48,황금 사철나무,Euonymus japonicus 'Aureo-variegata',노박덩굴과,상록교목,5
28. 무늬식물원,49,황금 섬잣나무,Pinus parviflora 'Aurea',소나무과,상록교목,1
28. 무늬식물원,50,황금 소나무,Pinus densiflora cvs.,소나무과,상록교목,2
28. 무늬식물원,51,황금 주목,Taxus cuspidata 'Nana Aurescens' ,주목과,상록교목,1
28. 무늬식물원,52,황금 화백,Chamaecyparis pisifera 'Aurea',측백나무과,상록교목,1
29. 치유의 숲길,1,가는잎족제비고사리,Dryopteris chinensis,관중과,다년초,
29. 치유의 숲길,2,가는잎처녀고사리,Parathelypteris beddomei,처녀고사리과,다년초,
29. 치유의 숲길,3,개옻나무,Rhus trichocarpa,옻나무과,낙엽관목,5
29. 치유의 숲길,4,계요등,Paederia scandens var. scandens,꼭두서니과,다년초,
29. 치유의 숲길,5,고로쇠나무,Acer pictum subsp. mono,단풍나무과,낙엽교목,1
29. 치유의 숲길,6,국수나무,Stephanandra incisa,장미과,낙엽관목,다수
29. 치유의 숲길,7,굴피나무,Platycarya strobilacea ,가래나무과,낙엽교목,1
29. 치유의 숲길,8,나도밤나무,Meliosma myriantha ,나도밤나무과,낙엽교목,5
29. 치유의 숲길,9,대사초,Carex siderosticha,사초과,다년초,
29. 치유의 숲길,10,대팻집나무,Ilex macropoda ,감탕나무과,낙엽교목,2
29. 치유의 숲길,11,덜꿩나무,Viburnum erosum ,인동과,낙엽관목,1
29. 치유의 숲길,12,동백나무,Camellia japonica,차나무과,상록교목,30
29. 치유의 숲길,13,두릅나무,Aralia elata,두릅나무과,낙엽관목,5
29. 치유의 숲길,14,때죽나무,Styrax japonicus,때죽나무과,낙엽교목,30
29. 치유의 숲길,15,말오줌때,Euscaphis japonica,고추나무과,낙엽교목,50
29. 치유의 숲길,16,먹넌출,Berchemia racemosa var. magna ,갈매나무과,낙엽덩굴목본,1
29. 치유의 숲길,17,밤나무,Castanea crenata,참나무과,낙엽교목,1
29. 치유의 숲길,18,백목련,Magnolia denudata,목련과,낙엽교목,12
29. 치유의 숲길,19,비목나무,Lindera erythrocarpa,녹나무과,낙엽교목,1
29. 치유의 숲길,20,산검양옻나무,Rhus sylvestris,옻나무과,낙엽교목,7
29. 치유의 숲길,21,산딸나무,Cornus kousa,층층나무과,낙엽교목,1
29. 치유의 숲길,22,산벚나무,Prunus sargentii ,장미과,낙엽교목,10
29. 치유의 숲길,23,산초나무,Zanthoxylum schinifolium ,운향과,낙엽관목,10
29. 치유의 숲길,24,새우난초,Calanthe discolor ,난초과,다년초,
29. 치유의 숲길,25,서양측백나무,Thuja occidentalis,측백나무과,상록교목,22
29. 치유의 숲길,26,소나무,Pinus densiflora,소나무과,상록교목,다수
29. 치유의 숲길,27,수리딸기,Rubus corchorifolius,장미과,낙엽관목,
29. 치유의 숲길,28,음나무,Kalopanax septemlobus,두릅나무과,낙엽교목,5
29. 치유의 숲길,29,이팝나무,Chionanthus retusus,물푸레나무과,낙엽교목,25
29. 치유의 숲길,30,일본굴피나무,Pterocarya rhoifolia ,가래나무과,낙엽교목,2
29. 치유의 숲길,31,자주꿩의다리,Thalictrum uchiyamae,미나리아재비과,다년초,
29. 치유의 숲길,32,졸참나무,Quercus serrata,참나무과,낙엽교목,10
29. 치유의 숲길,33,주걱비비추,Hosta clausa ,비비추과,다년초,
29. 치유의 숲길,34,지네고사리,Thelypteris japonica,처녀고사리과,다년초,
29. 치유의 숲길,35,진달래,Rhododendron mucronulatum ,진달래과,낙엽관목,10
29. 치유의 숲길,36,쪽동백나무,Styrax obassia ,때죽나무과,낙엽교목,8
29. 치유의 숲길,37,참가시나무,Quercus salicina ,참나무과,상록교목,2
29. 치유의 숲길,38,처녀치마,Heloniopsis koreana ,백합과,다년초,
29. 치유의 숲길,39,측백나무류,Thuja orientalis,측백나무과,상록교목,15
29. 치유의 숲길,40,탐라사다리고사리,Parathelypteris angustifrons,처녀고사리과,다년초,
29. 치유의 숲길,41,태백기린초,Sedum latiovalifolium,돌나물과,다년초,
29. 치유의 숲길,42,태안원추리,Hemerocallis taeanensis,백합과,다년초,
29. 치유의 숲길,43,팽나무,Celtis sinensis ,느릅나무과,낙엽교목,4
29. 치유의 숲길,44,편백,Chamaecyparis obtusa,측백나무과,상록교목,다수
29. 치유의 숲길,45,호자덩굴,Mitchella undulata,꼭두서니과,다년초,
29. 치유의 숲길,46,홀아비꽃대,Chloranthus japonicus,홀아비꽃대과,다년초,
29. 치유의 숲길,47,흑산도비비추,Hosta yingeri ,비비추과,다년초,
30. 전망대,1,가막살나무,Viburnum dilatatum,인동과,낙엽관목,1
30. 전망대,2,감태나무,Lindera glauca,녹나무과,낙엽관목,2
30. 전망대,3,계수나무,Cercidiphyllum japonicum ,계수나무과,낙엽교목,1
30. 전망대,4,길마가지나무,Lonicera harae,인동과,낙엽관목,6
30. 전망대,5,꾸지뽕나무,Cudrania tricuspidata,뽕나무과,낙엽관목,1
30. 전망대,6,나도밤나무,Meliosma myriantha ,나도밤나무과,낙엽교목,1
30. 전망대,7,노간주나무,Juniperus rigida,측백나무과,상록관목,2
30. 전망대,8,눈향나무,Juniperus chinensis var. sargentii,측백나무과,상록관목,13
30. 전망대,9,느티나무,Zelkova serrata,느릅나무과,낙엽교목,3
30. 전망대,10,단풍나무,Acer palmatum,단풍나무과,낙엽교목,22
30. 전망대,11,대팻집나무,Ilex macropoda ,감탕나무과,낙엽교목,2
30. 전망대,12,동백나무,Camellia japonica,차나무과,낙엽교목,100
30. 전망대,13,때죽나무,Styrax japonicus,때죽나무과,낙엽교목,1
30. 전망대,14,말오줌때,Euscaphis japonica,고추나무과,낙엽교목,7
30. 전망대,15,말채나무,Cornus walteri ,층층나무과,낙엽교목,2
30. 전망대,16,매실나무,Prunus mume,장미과,낙엽관목,10
30. 전망대,17,맥문동,Liriope platyphylla,백합과,다년초,
30. 전망대,18,멀구슬나무,Melia azedarach,멀구슬나무과,낙엽교목,1
30. 전망대,19,모감주나무,Koelreuteria paniculata,무환자나무과,낙엽교목,2
30. 전망대,20,목련,Magnolia kobus,목련과,낙엽교목,3
30. 전망대,21,복자기,Acer triflorum,단풍나무과,낙엽교목,1
30. 전망대,22,분꽃나무,Viburnum carlesii ,인동과,낙엽관목,1
30. 전망대,23,블루베리 '넬슨',Vaccinium corymbosum 'Nelson',진달래과,낙엽관목,5
30. 전망대,24,블루베리 '노스랜드',Vaccinium corymbosum 'Nothland',진달래과,낙엽관목,5
30. 전망대,25,블루베리 '다로',Vaccinium corymbosum 'Daro',진달래과,낙엽관목,4
30. 전망대,26,블루베리 '레드라이트',Vaccinium corymbosum 'Red Light',진달래과,낙엽관목,4
30. 전망대,27,블루베리 '브리지스타',Vaccinium corymbosum 'Bridge Star',진달래과,낙엽관목,4
30. 전망대,28,블루베리 '블루레이',Vaccinium corymbosum 'Blue Ray',진달래과,낙엽관목,3
30. 전망대,29,블루베리 '블루제이',Vaccinium corymbosum 'Blue Jay',진달래과,낙엽관목,3
30. 전망대,30,블루베리 '블루크롭',Vaccinium corymbosum 'Blue Crop',진달래과,낙엽관목,6
30. 전망대,31,블루베리 '스파르타',Vaccinium corymbosum 'Sparta',진달래과,낙엽관목,1
30. 전망대,32,블루베리 '스파탄',Vaccinium corymbosum 'Spatan',진달래과,낙엽관목,1
30. 전망대,33,블루베리 '시에라',Vaccinium corymbosum 'Sierra',진달래과,낙엽관목,5
30. 전망대,34,블루베리 '엘레강스',Vaccinium corymbosum 'Elegans',진달래과,낙엽관목,2
30. 전망대,35,블루베리 '엘리오트',Vaccinium corymbosum 'Elliott',진달래과,낙엽관목,3
30. 전망대,36,블루베리 '치프와',Vaccinium corymbosum 'Chippewa' ,진달래과,낙엽관목,4
30. 전망대,37,블루베리 '탑헷',Vaccinium corymbosum 'Top Hat',진달래과,낙엽관목,4
30. 전망대,38,블루베리 '폴라리스',Vaccinium corymbosum 'Polaris',진달래과,낙엽관목,2
30. 전망대,39,블루베리 '핑크레몬에이드',Vaccinium corymbosum 'Pink Lemonade' ,진달래과,낙엽관목,4
30. 전망대,40,산검양옻나무,Rhus sylvestris,옻나무과,낙엽교목,1
30. 전망대,41,산딸나무,Cornus kousa,층층나무과,낙엽교목,15
30. 전망대,42,산벚나무,Prunus sargentii ,장미과,낙엽교목,20
30. 전망대,43,산철쭉,Rhododendron yedoense f. poukhanense ,진달래과,낙엽관목,다수
30. 전망대,44,생강나무,Lindera obtusiloba,녹나무과,낙엽관목,3
30. 전망대,45,섬향나무,Juniperus chinensis var. procumbens,측백나무과,상록관목,10
30. 전망대,46,소나무,Pinus densiflora,소나무과,상록교목,30
30. 전망대,47,스트로브잣나무,Pinus strobus ,소나무과,상록교목,4
30. 전망대,48,은행나무,Ginkgo biloba,은행나무과,낙엽교목,3
30. 전망대,49,음나무,Kalopanax septemlobus,두릅나무과,낙엽교목,4
30. 전망대,50,작살나무,Callicarpa japonica,마편초과,낙엽관목,1
30. 전망대,51,정금나무,Vaccinium oldhamii,진달래과,낙엽관목,8
30. 전망대,52,졸참나무,Quercus serrata,참나무과,낙엽교목,21
30. 전망대,53,진달래,Rhododendron mucronulatum ,진달래과,낙엽관목,20
30. 전망대,54,쪽동백나무,Styrax obassia ,때죽나무과,낙엽교목,4
30. 전망대,55,체리 '나폴레옹',Prunus avium 'Napoleon',장미과,낙엽교목,1
30. 전망대,56,체리 '사토니시키',Prunus avium 'Satonishiki',장미과,낙엽교목,2
30. 전망대,57,체리 '일출',Prunus avium 'Ilchul',장미과,낙엽교목,1
30. 전망대,58,체리 '자브레',Prunus avium 'Jabre',장미과,낙엽교목,1
30. 전망대,59,초코베리 '네로',Aronia arbutifolia 'Nero',장미과,낙엽관목,1
30. 전망대,60,초코베리 '바이킹',Aronia arbutifolia 'Baiking',장미과,낙엽관목,10
30. 전망대,61,초코베리 '바이킹 엘레강스',Aronia arbutifolia 'Baiking Elegans',장미과,낙엽관목,5
30. 전망대,62,초코베리 '오다마 마치코',Aronia arbutifolia 'Odama Machico',장미과,낙엽관목,10
30. 전망대,63,칠엽수,Aesculus turbinata,칠엽수과,낙엽교목,1
30. 전망대,64,캐나다딱총나무,Sambucus canadensis,인동과,낙엽관목,1
30. 전망대,65,팥배나무,Sorbus alnifolia,장미과,낙엽교목,1
32. 후문,1,꼬리조팝나무,Spiraea salicifolia,장미과,낙엽관목,30
32. 후문,2,단풍나무,Acer palmatum,단풍나무과,낙엽교목,9
32. 후문,3,머귀나무,Zanthoxylum ailanthoides,운향과,낙엽교목,1
32. 후문,4,새우난초,Calanthe discolor ,난초과,다년초,
32. 후문,5,소나무,Pinus densiflora,소나무과,상록교목,30
32. 후문,6,소사나무,Carpinus turczaninowii,자작나무과,낙엽교목,1
32. 후문,7,영산홍,Rhododendron indicum ,진달래과,낙엽관목,다수
32. 후문,8,졸참나무,Quercus serrata,참나무과,낙엽교목,1
32. 후문,9,편백,Chamaecyparis obtusa,측백나무과,상록교목,5
34. 야외학습장,1,감국,Dendranthema indicum ,국화과,다년초,
34. 야외학습장,2,감나무,Diospyros kaki ,감나무과,낙엽교목,2
34. 야외학습장,3,개똥쑥,Artemisia annua ,국화과,1년초,
34. 야외학습장,4,갯기름나물,Peucedanum japonicum,산형과,다년초,
34. 야외학습장,5,계요등,Paederia scandens var. scandens,꼭두서니과,다년초,
34. 야외학습장,6,구절초,Dendranthema zawadskii var. latilobum,국화과,다년초,
34. 야외학습장,7,꽈리,Physalis alkekengi var. franchetii,가지과,다년초,
34. 야외학습장,8,꿩의비름,Hylotelephium erythrostictum,돌나물과,다년초,30
34. 야외학습장,9,단풍나무,Acer palmatum,단풍나무과,낙엽교목,4
34. 야외학습장,10,더위지기,Artemisia gmelinii ,국화과,낙엽관목,
34. 야외학습장,11,두릅나무,Aralia elata,두릅나무과,낙엽관목,1
34. 야외학습장,12,란타나,Lantana camara,마편초과,낙엽관목,20
34. 야외학습장,13,맥문동,Liriope platyphylla,백합과,다년초,
34. 야외학습장,14,멀꿀,Stauntonia hexaphylla,으름덩굴과,상록덩굴목본,10
34. 야외학습장,15,무늬 석창포,Acorus gramineus 'Variegatus',천남성과,다년초,
34. 야외학습장,16,무늬 둥글레,Polygonatum odoratum var. pluriflorum 'Variegatum' ,백합과,다년초,
34. 야외학습장,17,물레나물,Hypericum ascyron,물레나물과,다년초,
34. 야외학습장,18,박하,Mentha piperascens,꿀풀과,다년초,
34. 야외학습장,19,반송,Pinus densiflora f. multicaulis,소나무과,상록관목,3
34. 야외학습장,20,범부채,Belamcanda chinensis,붓꽃과,다년초,
34. 야외학습장,21,벚나무,Prunus serrulata var. spontanea ,장미과,낙엽교목,1
34. 야외학습장,22,분꽃,Mirabilis jalapa,분꽃과,1년초,
34. 야외학습장,23,분홍할미꽃,Pulsatilla dahurica,미나리아재비과,다년초,
34. 야외학습장,24,붓꽃,Iris sanguinea,붓꽃과,다년초,
34. 야외학습장,25,사위질빵,Clematis apiifolia,미나리아재비과,낙엽덩굴목본,
34. 야외학습장,26,사철쑥,Artemisia capillaris,국화과,다년초,
34. 야외학습장,27,사철채송화(송엽국),Lampranthus spectabilis,번행초과,다년초,
34. 야외학습장,28,산국,Dendranthema boreale ,국화과,다년초,
34. 야외학습장,29,산딸나무,Cornus kousa,층층나무과,낙엽교목,2
34. 야외학습장,30,산사나무,Crataegus pinnatifida,장미과,낙엽교목,1
34. 야외학습장,31,산수유,Cornus officinalis,층층나무과,낙엽관목,7
34. 야외학습장,32,산옥매,Prunus glandulosa,장미과,낙엽관목,50
34. 야외학습장,33,산철쭉,Rhododendron yedoense f. poukhanense ,진달래과,낙엽관목,다수
34. 야외학습장,34,삼백초,Saururus chinensis ,삼백초과,다년초,
34. 야외학습장,35,삼지구엽초,Epimedium koreanum,매자나무과,다년초,
34. 야외학습장,36,삽주,Atractylodes ovata,국화과,다년초,
34. 야외학습장,37,서양측백,Thuja occidentalis,측백나무과,상록교목,30
34. 야외학습장,38,섬쑥부쟁이,Aster glehnii,국화과,다년초,
34. 야외학습장,39,세잎돌나물,Hylotelephium sieboldii ,돌나물과,다년초,
34. 야외학습장,40,소나무,Pinus densiflora,소나무과,상록교목,32
34. 야외학습장,41,수원잔대,Adenophora polyantha,초롱꽃과,다년초,
34. 야외학습장,42,스트로브잣나무,Pinus strobus ,소나무과,상록교목,1
34. 야외학습장,43,쑥부쟁이류,Aster sp. ,국화과,다년초,
34. 야외학습장,44,약모밀,Houttuynia cordata,삼백초과,다년초,
34. 야외학습장,45,엉겅퀴,Cirsium japonicum var. maackii ,국화과,다년초,
34. 야외학습장,46,영산홍,Rhododendron indicum ,진달래과,낙엽관목,5
34. 야외학습장,47,왕원추리,Hemerocallis fulva,백합과,다년초,
34. 야외학습장,48,왜당귀,Angelica acutiloba ,산형과,다년초,
34. 야외학습장,49,우엉,Arctium lappa,국화과,다년초,
34. 야외학습장,50,원추리류,Hemerocallis sp.,백합과,다년초,
34. 야외학습장,51,작약,Paeonia lancifolia,작약과,다년초,
34. 야외학습장,52,장미,Rosa sp.,장미과,다년초,
34. 야외학습장,53,참느릅나무,Ulmus parvifolia ,느릅나무과,낙엽교목,1
34. 야외학습장,54,초롱꽃,Campanula punctata,초롱꽃과,다년초,
34. 야외학습장,55,치커리,Cichorium intybus ,국화과,다년초,
34. 야외학습장,56,컴프리,Symphytum officinale,지치과,다년초,
34. 야외학습장,57,코스모스,Cosmos bipinnatus,국화과,1년초,
34. 야외학습장,58,큰꿩의비름,Hylotelephium spectabile,돌나물과,다년초,
34. 야외학습장,59,큰뱀무,Geum aleppicum,장미과,다년초,
34. 야외학습장,60,클레마티스 '넬리 모저',Clematis 'Nelly Moser' ,미나리아재비과,낙엽덩굴목본,
34. 야외학습장,61,클레마티스 '비올라',Clematis 'Viola' ,미나리아재비과,낙엽덩굴목본,
34. 야외학습장,62,클레마티스 '에투알 바이올렛',Clematis 'Etoile Violette' ,미나리아재비과,낙엽덩굴목본,
34. 야외학습장,63,팥배나무,Sorbus alnifolia,장미과,낙엽교목,1
34. 야외학습장,64,할미꽃,Pulsatilla koreana,미나리아재비과,다년초,
34. 야외학습장,65,황금낮달맞이꽃,Oenothera fruticosa ,바늘꽃과,다년초,
34. 야외학습장,66,흰배롱나무,Lagerstroemia indica f. alba,부처꽃과,낙엽교목,1
